Id,Label,season_number,season_title
10452,Team Rocket's Disbandment!? Respective Roads!,9,Battle Frontier
10453,Brock & Ash! Defend Pewter Gym in Tag Battle!,9,Battle Frontier
10454,Battle Pyramid! VS Regirock!,9,Battle Frontier
10455,Marvel! Mountain of the Giant Slaking!,9,Battle Frontier
10456,Begin! Pokémon Contest - Grand Festival!,9,Battle Frontier
10457,May VS Harley! Double Battle On Stage!!,9,Battle Frontier
10458,May VS Drew! The Final Battle!,9,Battle Frontier
10459,Aipom & The King!,9,Battle Frontier
10460,Chatot & The Pokémon Comedian!,9,Battle Frontier
10461,Attack! The Stray Weavile!,9,Battle Frontier
10462,Battle Pyramid Again! VS Registeel!,9,Battle Frontier
10463,May VS Drew! Rivals Forever!,9,Battle Frontier
10464,The Pokémon Center is Very Busy!,9,Battle Frontier
10465,First Pokémon! Last Battle!,9,Battle Frontier
10466,Deciding Match! VS Regice!,9,Battle Frontier
10467,Ash VS May! The Last Battle!!,9,Battle Frontier
10468,The End Of a Journey! The Start of A Journey!,9,Battle Frontier
10469,Begin! From Twinleaf Town to Sandgem Town!,10,Diamond and Pearl
10470,Find Pikachu! Route 202!,10,Diamond and Pearl
10471,Rival Battle! 3 VS 3!,10,Diamond and Pearl
10472,Piplup VS Budew! Dawn's First Battle!!,10,Diamond and Pearl
10473,Get Turtwig!,10,Diamond and Pearl
10474,Forest of Hesitation! Paul Again!!,10,Diamond and Pearl
10475,Piplup Hangs On!!,10,Diamond and Pearl
10476,Croagunk & The Mysterious Gym!!,10,Diamond and Pearl
10477,Lets Play With Buneary!,10,Diamond and Pearl
10478,Pokétch is Unavailable?!!,10,Diamond and Pearl
10479,Dawn's Contest Debut!,10,Diamond and Pearl
10480,Contest Battle! Rival Confrontation!!,10,Diamond and Pearl
10481,Good Luck Starly!!,10,Diamond and Pearl
10482,Leave it to Brock!!,10,Diamond and Pearl
10483,Oreburgh Gym! Paul VS Roark!!,10,Diamond and Pearl
10484,Cranidos VS Pikachu!,10,Diamond and Pearl
10485,Big Charge of Ancient Pokémon!,10,Diamond and Pearl
10486,Oreburgh Gym Again! Deciding Match Agaisnt Rampardos!,10,Diamond and Pearl
10487,I Got a Pachirisu! Is That Ok??,10,Diamond and Pearl
10488,Pokémon Hunter J!,10,Diamond and Pearl
10489,The Strongest Magikarp & The Most Beautiful Feebas!,10,Diamond and Pearl
10490,Pachirisu VS Aipom! Pokémon Contest!,10,Diamond and Pearl
10491,Roaring Steelix! Protect the Bidoof Village!!,10,Diamond and Pearl
10492,Showdown! Ash VS Pikachu!,10,Diamond and Pearl
10493,The Gifted Roserade & The Flower Legend!,10,Diamond and Pearl
10494,Pokémon Contest! Floaroma Conference!,10,Diamond and Pearl
10495,Deciding Match! Piplup VS Prinplup!!,10,Diamond and Pearl
10496,Drifloon and the North Wind Messenger!,10,Diamond and Pearl
10497,Ash & Dawn! Saved By Double Battle?,10,Diamond and Pearl
10498,Eterna Forest! The Great Burmy Evolution Plan!,10,Diamond and Pearl
10499,Turtwig VS Turtwig! Speed Showdown!,10,Diamond and Pearl
10500,Vespiquen of the Amber Castle!,10,Diamond and Pearl
10501,It's Love! Pokémon Transformation Convention!!,10,Diamond and Pearl
10502,Buizel! Road to Strength!,10,Diamond and Pearl
10503,Elite Four Lucian & Bronzong!,10,Diamond and Pearl
10504,The Sinnoh Space-Time Legend!,10,Diamond and Pearl
10505,Eterna Gym! VS Gardenia!,10,Diamond and Pearl
10506,Explosive Birth! Cycle Road!,10,Diamond and Pearl
10507,Pikachu's In Charge!,10,Diamond and Pearl
10508,Champion Cynthia Appears!,10,Diamond and Pearl
10509,"Dawn, Zoey & A Double Performance!",10,Diamond and Pearl
10510,Electrike Practice Centre!,10,Diamond and Pearl
10511,Mismagius! Escape From Nightmare!,10,Diamond and Pearl
10512,Save The Stray Hippopotas!,10,Diamond and Pearl
10513,Hunter J Again! Protect Shieldon!,10,Diamond and Pearl
10514,Maze Shuffle! Everybody Hustle!,10,Diamond and Pearl
10515,"Mira, Abra & The Bottom of the Water!",10,Diamond and Pearl
10516,Ash & Dawn! Head For A New Adventure!,10,Diamond and Pearl
10517,Pokémon Contest! Hearthome Convention!,10,Diamond and Pearl
10518,Everyone Participate! Tag Battle!,10,Diamond and Pearl
10519,Chimchar VS Zangoose! Battle of Fate!,10,Diamond and Pearl
10520,Tag Battle! The Finals!,10,Diamond and Pearl
10521,Chimchar's Tears!,11,Diamond and Pearl: Battle Dimension
10522,Cacea & Gardenia! Farewell is for Whom?!,11,Diamond and Pearl: Battle Dimension
10523,Aipom & Buizel! Respective Roads!,11,Diamond and Pearl: Battle Dimension
10524,Spiritomb & The Odd Keystone,11,Diamond and Pearl: Battle Dimension
10525,Bibarel! Understood!,11,Diamond and Pearl: Battle Dimension
10526,Probopass! Burning Spirit!,11,Diamond and Pearl: Battle Dimension
10527,Luxray's Eyes!,11,Diamond and Pearl: Battle Dimension
10528,Unown of Solaceon Ruins!,11,Diamond and Pearl: Battle Dimension
10529,Pokémon Contest! Solaceon Convention!,11,Diamond and Pearl: Battle Dimension
10530,Miltank of the Maid Café,11,Diamond and Pearl: Battle Dimension
10531,The Swinub Trio & The Hot Spring Battle!,11,Diamond and Pearl: Battle Dimension
10532,Gliscor and Gligar! Getting Through the Wind Maze!,11,Diamond and Pearl: Battle Dimension
10533,Pachirisu in Hippowdon's Mouth!?,11,Diamond and Pearl: Battle Dimension
10534,Lucario & The Aura Sphere of Rage!,11,Diamond and Pearl: Battle Dimension
10535,Dawn's First Gym Battle!,11,Diamond and Pearl: Battle Dimension
10536,Veilstone Gym! Lucario VS Buizel!,11,Diamond and Pearl: Battle Dimension
10537,Lovely Fashion! Their Name is Team Galactic!,11,Diamond and Pearl: Battle Dimension
10538,"Pull Yourself Together, Chingling!",11,Diamond and Pearl: Battle Dimension
10539,Pokémon Ranger! The Wave-Guiding Riolu! (Part One),11,Diamond and Pearl: Battle Dimension
10540,Pokémon Ranger! The Wave-Guiding Riolu! (Part Two),11,Diamond and Pearl: Battle Dimension
10541,"Goodbye, Dustox!",11,Diamond and Pearl: Battle Dimension
10542,Pikachu! Raichu! The Road to Evolution!,11,Diamond and Pearl: Battle Dimension
10543,Enter The Contest Master - Wallace!,11,Diamond and Pearl: Battle Dimension
10544,Restaurant Seven Stars! Tag Battle for a Full Course!!,11,Diamond and Pearl: Battle Dimension
10545,Everyone's A Rival! Wallace Cup!,11,Diamond and Pearl: Battle Dimension
10546,Fierce Battles! Everyone's Respective Rival!,11,Diamond and Pearl: Battle Dimension
10547,Decisive Match! Dawn VS May!,11,Diamond and Pearl: Battle Dimension
10548,The Yanma Capture Operation!,11,Diamond and Pearl: Battle Dimension
10549,The Scorching Chimchar,11,Diamond and Pearl: Battle Dimension
10550,The Croagunk Festival of the Pastoria Great Marsh!,11,Diamond and Pearl: Battle Dimension
10551,Pastoria Gym! VS Crasher Wake!,11,Diamond and Pearl: Battle Dimension
10552,The Gluttonous Swinub at Mr. Backlot's!,11,Diamond and Pearl: Battle Dimension
10553,Gligar! Wings of Friendship!!,11,Diamond and Pearl: Battle Dimension
10554,Hearthome Collection! Road To Becoming A Pokémon Stylist! ,11,Diamond and Pearl: Battle Dimension
10555,The Psyduck Roadblock,11,Diamond and Pearl: Battle Dimension
10556,The Pokémon Summer School Offer,11,Diamond and Pearl: Battle Dimension
10557,"Research Release - ""The Legend of the Lake""!",11,Diamond and Pearl: Battle Dimension
10558,It's Ghost Time After School!,11,Diamond and Pearl: Battle Dimension
10559,The Final Showdown! Pokémon Triathlon!,11,Diamond and Pearl: Battle Dimension
10560,"Return to the Basics, Team Rocket!",11,Diamond and Pearl: Battle Dimension
10561,The Dancing Gym Leader! Fantina Appears!,11,Diamond and Pearl: Battle Dimension
10562,Pachirisu's Fever! Care-taking by Two People!?,11,Diamond and Pearl: Battle Dimension
10563,Pokémon Contest! The Celestic Convention!,11,Diamond and Pearl: Battle Dimension
10564,The Charge of Team Galactic!! (Part One),11,Diamond and Pearl: Battle Dimension
10565,The Charge of Team Galactic!! (Part Two),11,Diamond and Pearl: Battle Dimension
10566,The Unidfentified Floating Monster!,11,Diamond and Pearl: Battle Dimension
10567,Elite Four Aaron! Forest of Seperate Encounters!,11,Diamond and Pearl: Battle Dimension
10568,"Turtwig, Grotle...& Torterra!",11,Diamond and Pearl: Battle Dimension
10569,Rival Trainer Barry Appears!,11,Diamond and Pearl: Battle Dimension
10570,Hearthome Gym! VS Fantina!,11,Diamond and Pearl: Battle Dimension
10571,Chaotic Melee At Canalave City!,11,Diamond and Pearl: Battle Dimension
10572,Cresselia VS Darkrai!,11,Diamond and Pearl: Battle Dimension
10573,Yokan & Rotom,12,Diamond and Pearl: Galactic Battles
10574,The Way To Befriend Pokémon!,12,Diamond and Pearl: Galactic Battles
10575,Rampardos VS Bastiodon,12,Diamond and Pearl: Galactic Battles
10576,Canalave Gym! Steel Battle!,12,Diamond and Pearl: Galactic Battles
10577,The Missing Child Wailmer,12,Diamond and Pearl: Galactic Battles
10578,Riley & Lucario!,12,Diamond and Pearl: Galactic Battles
10579,The Hidden Ruins of Iron Island!,12,Diamond and Pearl: Galactic Battles
10580,The Pikachu-Piplup Drifting Chronicle!,12,Diamond and Pearl: Galactic Battles
10581,Mischief Phione!,12,Diamond and Pearl: Galactic Battles
10582,Pokémon Contest! Akebi Convention!,12,Diamond and Pearl: Galactic Battles
10583,The Wild Jenny & Her Partner Chatot!,12,Diamond and Pearl: Galactic Battles
10584,Froslass In A Blizzard,12,Diamond and Pearl: Galactic Battles
10585,Team Rocket Breakup!?,12,Diamond and Pearl: Galactic Battles
10586,PokéRinger! Big Decisive Sky Battle!!,12,Diamond and Pearl: Galactic Battles
10587,Clash! Mamoswine VS Aggron!,12,Diamond and Pearl: Galactic Battles
10588,Mysterious Creatures: Pokémon,12,Diamond and Pearl: Galactic Battles
10589,The Lonely Snover!,12,Diamond and Pearl: Galactic Battles
10590,Evolution! This Time For Piplup!?,12,Diamond and Pearl: Galactic Battles
10591,Pokémon Contest! Tatsuami Convention!,12,Diamond and Pearl: Galactic Battles
10592,Pokémon PingPong Competition! Ambipom Perseveres!!,12,Diamond and Pearl: Galactic Battles
10593,Cherubi! Brave Battle!?,12,Diamond and Pearl: Galactic Battles
10594,Teacher Candice of the Trainers' School!,12,Diamond and Pearl: Galactic Battles
10595,Snowpoint Gym! Ice Battle!!,12,Diamond and Pearl: Galactic Battles
10596,Pyramid Battle! Brandon VS Paul!,12,Diamond and Pearl: Galactic Battles
10597,Regigigas Resurrection! J Again!,12,Diamond and Pearl: Galactic Battles
10598,Ampharos Train! Looker Appears!!,12,Diamond and Pearl: Galactic Battles
10599,Full Battle! Paul VS Ash! (Part One),12,Diamond and Pearl: Galactic Battles
10600,Full Battle! Paul VS Ash! (Part Two),12,Diamond and Pearl: Galactic Battles
10601,Uxie's Shadow!,12,Diamond and Pearl: Galactic Battles
10602,King of the Forest! Tangrowth!!,12,Diamond and Pearl: Galactic Battles
10603,Everybody Participate! Pokemon Hustle!!,12,Diamond and Pearl: Galactic Battles
10604,Mt. Coronet Ruins! Team Galactic Conspiracy!!,12,Diamond and Pearl: Galactic Battles
10605,"Marill, Piplup & Elekid!",12,Diamond and Pearl: Galactic Battles
10606,Dawn VS Mom! Showdown Between Parent & Child!!,12,Diamond and Pearl: Galactic Battles
10607,Rescue Professor Oak! Politoed VS Croagunk!!,12,Diamond and Pearl: Galactic Battles
10608,"Natu, Xatu...Mysterious Forest!",12,Diamond and Pearl: Galactic Battles
10609,"Tower Tycoon! That Man, Palmer!",12,Diamond and Pearl: Galactic Battles
10610,The Worst Togepi In History!,12,Diamond and Pearl: Galactic Battles
10611,Johto Festa! Chikorita and Totodile Appear!!,12,Diamond and Pearl: Galactic Battles
10612,Dungeon Capture!? Valley Windworks!!,12,Diamond and Pearl: Galactic Battles
10613,Gible...Get!,12,Diamond and Pearl: Galactic Battles
10614,Pokemon Contest! Suiren Convention!!,12,Diamond and Pearl: Galactic Battles
10615,Ash and Dawn! Tag Battle!!,12,Diamond and Pearl: Galactic Battles
10616,"Misdreavus, Murkrow & the Dusk Stone!",12,Diamond and Pearl: Galactic Battles
10617,Pikachu & Piplup Keep Away!,12,Diamond and Pearl: Galactic Battles
10618,The Red Chain! Team Galactic Start!!,12,Diamond and Pearl: Galactic Battles
10619,"Azelf, Uxie, Mesprit!",12,Diamond and Pearl: Galactic Battles
10620,Dialga and Palkia! The Final Battle!!,12,Diamond and Pearl: Galactic Battles
10621,Full of Danger! James' Treasure Chest!!,12,Diamond and Pearl: Galactic Battles
10622,Air Battle Master Appears! Gliscor VS Scizor!,12,Diamond and Pearl: Galactic Battles
10623,Double Battle! Mamoswine & Cyndaquil!,12,Diamond and Pearl: Galactic Battles
10624,Gible & Draco Meteor,12,Diamond and Pearl: Galactic Battles
10625,Gible! Get It!!,12,Diamond and Pearl: Galactic Battles
10626,Explosion! Magnezone vs Metagross!!,13,Diamond and Pearl: Sinnoh League Victors
10627,Growling Ice Punch! Buizel VS Mr. Mime!!,13,Diamond and Pearl: Sinnoh League Victors
10628,Get Fired Up Snorlax! Prince of Pokéthlon!,13,Diamond and Pearl: Sinnoh League Victors
10629,Pokemon Contest! Asatsuki Tournament!!,13,Diamond and Pearl: Sinnoh League Victors
10630,Double Battle! VS Plusle & Minun!,13,Diamond and Pearl: Sinnoh League Victors
10631,Blast Evolution! Infernape!!,13,Diamond and Pearl: Sinnoh League Victors
10632,Piplup Becomes Separated!,13,Diamond and Pearl: Sinnoh League Victors
10633,Elite Four Flint and Gym Leader Volkner!,13,Diamond and Pearl: Sinnoh League Victors
10634,Takeoff! Sunyshore Tower!!,13,Diamond and Pearl: Sinnoh League Victors
10635,Beach Pokémon School!,13,Diamond and Pearl: Sinnoh League Victors
10636,Fly Shaymin! To the Far Side of the Sky!!,13,Diamond and Pearl: Sinnoh League Victors
10637,Pokémon Ranger! Heatran Rescue Mission!!,13,Diamond and Pearl: Sinnoh League Victors
10638,Elite Four Bertha! Hippowdon vs Torterra!!,13,Diamond and Pearl: Sinnoh League Victors
10639,Dancing Togekiss! Pokemon Contest Princess!!,13,Diamond and Pearl: Sinnoh League Victors
10640,Togekiss! The Battle Which it Becomes Magnificent!!,13,Diamond and Pearl: Sinnoh League Victors
10641,Ditto - Transformation Battle,13,Diamond and Pearl: Sinnoh League Victors
10642,Grand Festival! The Art of Flame & Ice!,13,Diamond and Pearl: Sinnoh League Victors
10643,Mamoswine & Pachirisu! The Ice Chandelier - Decisive Blow!,13,Diamond and Pearl: Sinnoh League Victors
10644,Semi-Final! Who is Heading to the Final!?,13,Diamond and Pearl: Sinnoh League Victors
10645,Final! Dawn VS Zoey!,13,Diamond and Pearl: Sinnoh League Victors
10646,Goodbye Team Rocket! Meowth's Love!,13,Diamond and Pearl: Sinnoh League Victors
10647,Electric Shock Battle! The Final Badge!!,13,Diamond and Pearl: Sinnoh League Victors
10648,Ash VS Kenny! Setting Sail for Each Destination,13,Diamond and Pearl: Sinnoh League Victors
10649,Treasure Hunter - Buck & Claydol,13,Diamond and Pearl: Sinnoh League Victors
10650,The Eve of the Fierce Fighting! The Big Gathering of Ash's Pokémon!,13,Diamond and Pearl: Sinnoh League Victors
10651,Opening! Sinnoh League - Suzuran Tournament!!,13,Diamond and Pearl: Sinnoh League Victors
10652,Sinnoh League Third Round! Barry VS Paul!,13,Diamond and Pearl: Sinnoh League Victors
10653,Trick Room Terror! Ash VS Conway!,13,Diamond and Pearl: Sinnoh League Victors
10654,Rival Decisive Battle! Ash VS Paul!,13,Diamond and Pearl: Sinnoh League Victors
10655,Intense Fighting Full Battle! Ash VS Paul!,13,Diamond and Pearl: Sinnoh League Victors
10656,Rival Battle Conclusion! Ash VS Paul!,13,Diamond and Pearl: Sinnoh League Victors
10657,Sinnoh League Semi-Final! Darkrai Appears!,13,Diamond and Pearl: Sinnoh League Victors
10658,Pokémon Doctor Brock,13,Diamond and Pearl: Sinnoh League Victors
10659,Memories are Pearl! Friendships are Diamond!,13,Diamond and Pearl: Sinnoh League Victors
10660,To the Unova Region! Zekrom's Shadow!!,14,Black and White
10661,Iris & Axew!,14,Black and White
10662,Oshawott! Sandile! Critical Moment!!,14,Black and White
10663,Battle Club! Mysterious Pokemon Appears!!,14,Black and White
10664,"Striaton Gym! VS Pansear, Panpour, Pansage!",14,Black and White
10665,Dreamyard! Munna & Musharna!!,14,Black and White
10666,Get Snivy With Attract!?,14,Black and White
10667,Darumakka and Darmanitan! The secret of Clock Tower!!,14,Black and White
10668,Out of Control Scolipede! Rescue Axew!!,14,Black and White
10669,Rival Battle! Strong Opponent Frillish!!,14,Black and White
10670,Dwebble! Take Back Your House!!,14,Black and White
10671,The Trubbish Squad & The Secret Base!!,14,Black and White
10672,Minccino is Tidy?!,14,Black and White
10673,Nacrene City! Big Adventure at the Museum!,14,Black and White
10674,Nacrene Gym Battle! VS Gym Leader Lenora!!,14,Black and White
10675,Nacrene City Gym Rematch! Explosive New Move!!,14,Black and White
10676,The Wild Child That Hatched From The Egg.,14,Black and White
10677,Pinwheel Forest! Sewaddle and Burgh!!,14,Black and White
10678,Sommelier Showdown! Dwebble vs Dewott!!,14,Black and White
10679,Pikachu VS Sandile VS Ducklett,14,Black and White
10680,Sky Arrow Bridge & Gothitelle!,14,Black and White
10681,Castelia City - Venipede Panic!,14,Black and White
10682,Team Rocket VS Team Plasma! (Part One),14,Black and White
10683,Team Rocket VS Team Plasma! (Part Two),14,Black and White
10684,Castelia Gym Battle - Pure-Hearted Bug Battle!,14,Black and White
10685,Castelia City Fishing Competition! Fishing Sommelier - Cilan Appears!,14,Black and White
10686,Beware of Cute Faces! Emolga Paralyses!,14,Black and White
10687,Emolga VS Snivy! Volt Switch Chaos!,14,Black and White
10688,The Scary Story of the Litwick Mansion!,14,Black and White
10689,The Road To Becoming A Dragon Master! Axew VS Druddigon!!,14,Black and White
10690,The Lost Shell! Oshawott's Biggest Crisis!,14,Black and White
10691,Beloved Cottonee Rides the Wind!,14,Black and White
10692,Elgyem & The Unidentified Flying Object!,14,Black and White
10693,Rival Battle! Vanillite & Timburr Participate in Battle!,14,Black and White
10694,Palpitoad & Stunfisk! Battle at the Waterfront!,14,Black and White
10695,The Dragon Buster Appears! Iris & Excadrill!!,14,Black and White
10696,Roggenrola!! Let's Fire the Flash Cannon!!,14,Black and White
10697,Connoisseur Detective Cilan! The Audino Disappearance Case!,14,Black and White
10698,Fossil Revival! Ancient Mysterious Bird Archeops!!,14,Black and White
10699,Zorua the Movie! Legend of the Pokémon Knight!,14,Black and White
10700,Everyone Gathers! Don Battle!!,14,Black and White
10701,Fierce Fighting Don Battle! Snivy VS Pawniard!,14,Black and White
10702,Heated Don Battle! Emolga VS Sawk!!,14,Black and White
10703,Decisive Don Battle! Ash VS Iris!!,14,Black and White
10704,Negotiator Meowth! Scrafty Persuasion Tactics!!,14,Black and White
10705,Be Cautious of Purrloin! Meowth & Oshawott!!,14,Black and White
10706,Beheeyem and Duosion and the Dream Thief!,14,Black and White
10707,Negotiator Meowth! Break Through the Forest of Beartic!!,14,Black and White
10708,High-Speed! Battle Subway! Part One,14,Black and White
10709,High-Speed! Battle Subway! Part Two,14,Black and White
10710,Charismatic Gym Leader Appears! Elesa Enters!,15,Black and White: Rival Destinies
10711,Nimbasa Gym! Lightning Battle!!,15,Black and White: Rival Destinies
10712,Ash & Cilan VS The Subway Bosses!,15,Black and White: Rival Destinies
10713,Ash VS Champion Alder!,15,Black and White: Rival Destinies
10714,"Somewhere, Over The Rainbow! A Maractus Musical!",15,Black and White: Rival Destinies
10715,"Sawsbuck: Spring, Summer, Fall, Winter, All Present!!",15,Black and White: Rival Destinies
10716,Scraggy & The Selfish Gothita!!,15,Black and White: Rival Destinies
10717,Iris & Deino! Training at the Day Care!!,15,Black and White: Rival Destinies
10718,Swift Hero A☆celgor VS Cryogonal Man!!,15,Black and White: Rival Destinies
10719,"Cilan & Chili, The Brother's Battle! Pansear VS Pansage!!",15,Black and White: Rival Destinies
10720,Tornadus VS Thundurus VS Landorus!! (Part One),15,Black and White: Rival Destinies
10721,Tornadus VS Thundurus VS Landorus!! (Part Two),15,Black and White: Rival Destinies
10722,Underground Gym Battle! VS Clay!!,15,Black and White: Rival Destinies
10723,"Joltik, Galvantula! Chargestone Cave!!",15,Black and White: Rival Destinies
10724,Trade Evolution! Escavalier & Accelgor!!,15,Black and White: Rival Destinies
10725,The Black Hero's Ruins! Sigiliyph and Cofagrigus!!,15,Black and White: Rival Destinies
10726,Double Battle! Pikachu & Krokorok VS Scolipede & Seismitoad!!,15,Black and White: Rival Destinies
10727,"Afro, GO! Bouffalant, NO!!",15,Black and White: Rival Destinies
10728,Mistralton Gym Air-Battle! Challenger Cilan!?,15,Black and White: Rival Destinies
10729,Mistralton Gym! Decisive Aerial Battle VS Skyla!!,15,Black and White: Rival Destinies
10730,Obstacle Breakthrough! Climb The Tower of the Sky!!,15,Black and White: Rival Destinies
10731,The Unveiling Donamite! Scraggy VS Simisage!!,15,Black and White: Rival Destinies
10732,Quick Succession Donamite! Druddigon VS Bisharp!!,15,Black and White: Rival Destinies
10733,Fierce Fighting Donamite! Bisharp VS Emboar!!,15,Black and White: Rival Destinies
10734,Decisive Battle Donamite! Throh vs Sawk!!,15,Black and White: Rival Destinies
10735,Rescue Axew! The Den of Durant!!!,15,Black and White: Rival Destinies
10736,Fierce Fighting at Twist Mountain! Carracosta's Miracle!! (Part One),15,Black and White: Rival Destinies
10737,Fierce Fighting at Twist Mountain! Carracosta's Miracle!! (Part Two),15,Black and White: Rival Destinies
10738,Flaming Memories! Tepig VS Emboar!!,15,Black and White: Rival Destinies
10739,Brycen Appears! The Holy Mountain of Volcarona!!,15,Black and White: Rival Destinies
10740,Icirrus Gym Battle! Ice Battlefield!!,15,Black and White: Rival Destinies
10741,Pokémon Connoisseur Showdown! Tasting Battle!!,15,Black and White: Rival Destinies
10742,Ferroseed Research Institute! Iris and Vanilluxe!!,15,Black and White: Rival Destinies
10743,"Movie Showdown! Sortie, Unova Defense Group!!",15,Black and White: Rival Destinies
10744,Fierce Fighting at the Virbank Gym! VS Roxie!! Part 1,15,Black and White: Rival Destinies
10745,Fierce Fighting at the Virbank Gym! VS Roxie!! Part 2,15,Black and White: Rival Destinies
10746,"Sing, Meloetta! The Melody of Love!!",15,Black and White: Rival Destinies
10747,"Piplup VS Pansage, the Magnificent Battle!!",15,Black and White: Rival Destinies
10748,Survival on the Island of Onix!,15,Black and White: Rival Destinies
10749,Connoiseur Detective Cilan! The Mystery of the Lost Cubchoo!,15,Black and White: Rival Destinies
10750,Iris and the Roughneck Dragonite!,15,Black and White: Rival Destinies
10751,The Junior Cup Gets Underway! Dragonite VS Beartic!!,15,Black and White: Rival Destinies
10752,Power Battle! Iris VS Dawn!,15,Black and White: Rival Destinies
10753,"Ash, Iris & Trip's Final Battle",15,Black and White: Rival Destinies
10754,"The Junior Cup, Site of Partings and Encounters!",15,Black and White: Rival Destinies
10755,Humilau Gym Battle! Mantine VS Samurott,15,Black and White: Rival Destinies
10756,Pokémon Nursery School Uproar! Rufflet & Vullaby!,15,Black and White: Rival Destinies
10757,Meloetta and the Underwater Temple!,15,Black and White: Rival Destinies
10758,Advance of the Therian Formes! Unova's Greatest Crisis!!,15,Black and White: Rival Destinies
10759,The World's Most Gorgeous Pokémon?! Cinccino VS Snivy!!,16,Black and White: Adventures in Unova and Beyond
10760,The Earth & Sky Tag Battle!!,16,Black and White: Adventures in Unova and Beyond
10761,"Iris, Return to Dragon Village!",16,Black and White: Adventures in Unova and Beyond
10762,Opelucid Gym! Iris VS Drayden!!,16,Black and White: Adventures in Unova and Beyond
10763,"Team Eevee, Depart! The Pokémon Rescue Squad!!",16,Black and White: Adventures in Unova and Beyond
10764,The Unova League Higaki Tournament Begins! Ash VS Trip!!,16,Black and White: Adventures in Unova and Beyond
10765,Fierce Fighting! Win Your Way Through the Rival Battles!!,16,Black and White: Adventures in Unova and Beyond
10766,Axew Gets Lost!,16,Black and White: Adventures in Unova and Beyond
10767,Sawk Enters! Ash VS Stephan!,16,Black and White: Adventures in Unova and Beyond
10768,Ash VS Cameron! The Hydreigon Secret Weapon!!,16,Black and White: Adventures in Unova and Beyond
10769,Unova League Conclusion! Lucario VS Pikachu!!,16,Black and White: Adventures in Unova and Beyond
10770,Juniper's Laboratory! A New Journey!,16,Black and White: Adventures in Unova and Beyond
10771,Friend...His name is N!,16,Black and White: Adventures in Unova and Beyond
10772,"The New Gym Leader, Cheren!!",16,Black and White: Adventures in Unova and Beyond
10773,Colress VS Looker! The Team Plasma Conspiracy!,16,Black and White: Adventures in Unova and Beyond
10774,The Foggy Floccesy Ranch! Ampharos' Light!,16,Black and White: Adventures in Unova and Beyond
10775,N Returns! Operation: Rescue Braviary!!,16,Black and White: Adventures in Unova and Beyond
10776,Hurry Up! The Pokémon Gulf Coast Relief Corps!!,16,Black and White: Adventures in Unova and Beyond
10777,"Burn, Charizard! VS Dragonite!",16,Black and White: Adventures in Unova and Beyond
10778,Team Plasma's Aspiration! The Manipulated Pokémon!!,16,Black and White: Adventures in Unova and Beyond
10779,N's Secret...Beyond the Fog!,16,Black and White: Adventures in Unova and Beyond
10780,Team Rocket VS Team Plasma! Meowth and Colress!!,16,Black and White: Adventures in Unova and Beyond
10781,The White Ruins! Ash VS N!!,16,Black and White: Adventures in Unova and Beyond
10782,Team Plasma Strikes! The Ressurection Ritual!!,16,Black and White: Adventures in Unova and Beyond
10783,Reshiram VS N! Beyond Ideals and Truth!!,16,Black and White: Adventures in Unova and Beyond
10784,Farewell Unova! Setting Sail Once Again!!,16,Black and White: Adventures in Unova and Beyond
10785,Sweet Honeymitsu is Filled with Danger!,16,Black and White: Adventures in Unova and Beyond
10786,Cilan the Connoisseur Detective! A Locked Room Mystery on the Open Sea!!,16,Black and White: Adventures in Unova and Beyond
10787,"Farewell, Oshawott!? The Path to Becoming Scalchop King!",16,Black and White: Adventures in Unova and Beyond
10788,Illusion Island! Zoroark in the Fog!,16,Black and White: Adventures in Unova and Beyond
10789,Rotom VS Professor Oak,16,Black and White: Adventures in Unova and Beyond
10790,The Pirate King of the Decolora Archipelago!,16,Black and White: Adventures in Unova and Beyond
10791,Ash and Butterfree! Until the Day We Meet Again!!,16,Black and White: Adventures in Unova and Beyond
10792,Ash and Iris Break It Off!? Highway to Separation!!,16,Black and White: Adventures in Unova and Beyond
10793,Wish Upon Jirachi! The Seven Days Miracle!!,16,Black and White: Adventures in Unova and Beyond
10794,Shining Flying Saucer! Beheeyem's Town!!,16,Black and White: Adventures in Unova and Beyond
10795,Alexa Appears! Helioptile & Gogoat!!,16,Black and White: Adventures in Unova and Beyond
10796,The Mystery of the Treasure! Adventure on an Uninhabited Island!!,16,Black and White: Adventures in Unova and Beyond
10797,Clair & Iris! The Shiny Druddigon!!,16,Black and White: Adventures in Unova and Beyond
10798,Noivern Appears! The Legend of the Comet & the Hero!!,16,Black and White: Adventures in Unova and Beyond
10799,GoGo Gogoat!,16,Black and White: Adventures in Unova and Beyond
10800,Emolga Joins Team Rocket !,16,Black and White: Adventures in Unova and Beyond
10801,Cilan VS The Ice Challenger! The Crisis at Striation Gym!!,16,Black and White: Adventures in Unova and Beyond
10802,Best Wishes! Until The Day We Meet Again!!,16,Black and White: Adventures in Unova and Beyond
10803,"My Dream, Pokémon Master!!",16,Black and White: Adventures in Unova and Beyond
10804,We've Come to Kalos Region! Dreams and Adventures Begin!,17,XY
10805,Mega Evolution and the Prism Tower!,17,XY
10806,Froakie VS Fletchling! Air Maneuver Battle!!,17,XY
10807,Pikachu & Dedenne! Nuzzle!!,17,XY
10808,Santalune Gym Match! The Vivillon's Elegant Dance Battle!,17,XY
