Source,Target
722,11039
241,11039
546,11039
791,11039
102,11039
760,11039
328,11039
792,11039
767,11039
103,11039
133,11039
457,11039
195,11039
743,11039
202,11039
628,11039
745,11039
54,11039
226,11039
525,11039
185,11039
728,11039
37,11039
39,11039
759,11039
581,11039
479,11039
52,11039
742,11039
547,11039
773,11039
780,11039
804,11039
438,11039
726,11039
507,11039
731,11039
165,11039
446,11039
129,11039
25,11039
800,11039
143,11039
746,11039
661,11039
167,11039
551,11039
732,11040
726,11040
733,11040
763,11040
105,11040
25,11040
739,11040
722,11040
771,11040
776,11040
723,11040
777,11040
133,11040
297,11040
737,11040
767,11040
745,11040
37,11040
728,11040
479,11040
731,11040
479,11041
726,11041
763,11041
25,11041
105,11041
776,11041
235,11041
777,11041
722,11041
41,11041
737,11041
133,11041
745,11041
775,11041
37,11041
728,11041
441,11041
745,11042
226,11042
37,11042
757,11042
131,11042
587,11042
185,11042
302,11042
728,11042
22,11042
418,11042
278,11042
223,11042
53,11042
479,11042
229,11042
4,11042
6,11042
726,11042
129,11042
732,11042
507,11042
739,11042
56,11042
569,11042
763,11042
105,11042
776,11042
25,11042
777,11042
722,11042
771,11042
58,11042
382,11042
546,11042
321,11042
41,11042
133,11042
676,11042
737,11042
9,11043
761,11043
736,11043
242,11043
785,11043
799,11043
744,11043
427,11043
743,11043
728,11043
76,11043
766,11043
479,11043
229,11043
742,11043
725,11043
19,11043
731,11043
446,11043
25,11043
807,11043
771,11043
746,11043
763,11044
19,11044
105,11044
25,11044
807,11044
777,11044
736,11044
785,11044
799,11044
86,11044
728,11044
37,11044
587,11044
479,11044
278,11045
734,11045
764,11045
479,11045
90,11045
742,11045
786,11045
12,11045
731,11045
26,11045
763,11045
105,11045
25,11045
166,11045
405,11045
118,11045
167,11045
119,11045
777,11045
242,11045
760,11045
767,11045
54,11045
103,11045
133,11045
743,11045
202,11045
775,11045
226,11045
37,11045
728,11045
130,11045
222,11045
52,11045
759,11045
745,11046
54,11046
148,11046
185,11046
728,11046
37,11046
759,11046
764,11046
479,11046
52,11046
749,11046
6,11046
66,11046
445,11046
726,11046
165,11046
763,11046
446,11046
25,11046
172,11046
330,11046
81,11046
105,11046
777,11046
722,11046
241,11046
375,11046
760,11046
737,11046
103,11046
133,11046
334,11046
115,11046
202,11046
777,11047
41,11047
133,11047
242,11047
737,11047
750,11047
37,11047
757,11047
764,11047
728,11047
369,11047
741,11047
623,11047
569,11047
763,11047
105,11047
25,11047
763,11048
197,11048
25,11048
105,11048
776,11048
167,11048
210,11048
737,11048
133,11048
745,11048
750,11048
37,11048
728,11048
788,11048
278,11048
764,11048
479,11048
735,11048
773,11048
127,11048
732,11048
278,11049
479,11049
6,11049
726,11049
42,11049
738,11049
763,11049
105,11049
746,11049
776,11049
25,11049
777,11049
722,11049
729,11049
808,11049
783,11049
730,11049
737,11049
133,11049
242,11049
55,11049
745,11049
37,11049
525,11049
764,11049
198,11049
728,11049
750,11050
37,11050
788,11050
479,11050
6,11050
786,11050
726,11050
763,11050
738,11050
623,11050
25,11050
105,11050
776,11050
777,11050
729,11050
133,11050
761,11051
133,11051
745,11051
750,11051
788,11051
37,11051
764,11051
479,11051
492,11051
773,11051
725,11051
726,11051
763,11051
623,11051
105,11051
197,11051
25,11051
508,11051
777,11051
722,11051
726,11052
763,11052
105,11052
738,11052
25,11052
808,11052
777,11052
722,11052
729,11052
133,11052
745,11052
750,11052
37,11052
788,11052
741,11052
479,11052
492,11052
623,11052
456,11053
492,11053
60,11053
98,11053
726,11053
733,11053
763,11053
738,11053
25,11053
51,11053
769,11053
105,11053
118,11053
50,11053
776,11053
167,11053
777,11053
722,11053
729,11053
103,11053
133,11053
745,11053
775,11053
37,11053
61,11053
479,11053
202,11054
775,11054
37,11054
52,11054
82,11054
759,11054
89,11054
198,11054
479,11054
36,11054
492,11054
19,11054
105,11054
25,11054
722,11054
778,11054
808,11054
747,11054
777,11054
760,11054
133,11054
58,11055
729,11055
760,11055
707,11055
133,11055
202,11055
745,11055
37,11055
39,11055
759,11055
764,11055
198,11055
479,11055
52,11055
742,11055
370,11055
492,11055
6,11055
36,11055
415,11055
726,11055
763,11055
738,11055
25,11055
769,11055
105,11055
776,11055
808,11055
777,11055
722,11055
129,11056
281,11056
739,11056
105,11056
776,11056
25,11056
777,11056
460,11056
235,11056
296,11056
133,11056
68,11056
202,11056
37,11056
478,11056
106,11056
734,11056
764,11056
130,11056
741,11056
479,11056
107,11056
533,11056
52,11056
89,11056
492,11056
731,11056
749,11057
6,11057
36,11057
492,11057
445,11057
726,11057
330,11057
763,11057
738,11057
25,11057
105,11057
776,11057
778,11057
808,11057
747,11057
777,11057
722,11057
375,11057
729,11057
297,11057
334,11057
760,11057
103,11057
133,11057
202,11057
745,11057
775,11057
37,11057
148,11057
795,11057
52,11057
759,11057
479,11057
68,11058
37,11058
759,11058
38,11058
479,11058
52,11058
21,11058
547,11058
492,11058
726,11058
197,11058
172,11058
104,11058
81,11058
105,11058
25,11058
57,11058
747,11058
777,11058
722,11058
808,11058
760,11058
133,11058
768,11058
202,11058
745,11058
775,11058
627,11058
133,11059
297,11059
549,11059
745,11059
37,11059
479,11059
571,11059
492,11059
506,11059
726,11059
105,11059
25,11059
722,11059
173,11059
801,11059
808,11059
777,11059
25,11060
778,11060
808,11060
747,11060
777,11060
722,11060
297,11060
760,11060
224,11060
133,11060
202,11060
745,11060
37,11060
478,11060
759,11060
734,11060
130,11060
766,11060
479,11060
52,11060
492,11060
731,11060
763,11060
479,11061
492,11061
105,11061
25,11061
722,11061
808,11061
777,11061
133,11061
621,11061
634,11061
37,11061
478,11061
587,11062
759,11062
479,11062
52,11062
462,11062
492,11062
738,11062
25,11062
172,11062
81,11062
777,11062
760,11062
737,11062
133,11062
202,11062
37,11062
730,11063
224,11063
133,11063
536,11063
745,11063
37,11063
479,11063
370,11063
779,11063
492,11063
91,11063
726,11063
763,11063
537,11063
776,11063
25,11063
777,11063
722,11063
771,11063
729,11063
382,11063
808,11063
763,11064
105,11064
129,11064
25,11064
776,11064
674,11064
777,11064
785,11064
730,11064
760,11064
675,11064
133,11064
743,11064
324,11064
37,11064
765,11064
22,11064
52,11064
759,11064
766,11064
479,11064
735,11064
742,11064
6,11064
492,11064
780,11064
214,11064
756,11064
492,11065
780,11065
726,11065
763,11065
738,11065
25,11065
778,11065
808,11065
747,11065
777,11065
722,11065
730,11065
760,11065
133,11065
202,11065
745,11065
37,11065
759,11065
479,11065
52,11065
37,11066
741,11066
479,11066
438,11066
6,11066
492,11066
738,11066
726,11066
763,11066
105,11066
25,11066
179,11066
722,11066
776,11066
808,11066
777,11066
133,11066
730,11066
737,11066
342,11066
745,11066
730,11067
760,11067
675,11067
103,11067
133,11067
676,11067
334,11067
798,11067
202,11067
745,11067
775,11067
37,11067
148,11067
386,11067
759,11067
479,11067
52,11067
492,11067
6,11067
36,11067
445,11067
726,11067
384,11067
763,11067
738,11067
25,11067
330,11067
105,11067
801,11067
776,11067
235,11067
808,11067
466,11067
777,11067
722,11067
375,11067
709,11068
20,11068
50,11068
776,11068
25,11068
251,11068
722,11068
808,11068
364,11068
296,11068
761,11068
743,11068
24,11068
757,11068
745,11068
727,11068
76,11068
734,11068
185,11068
741,11068
742,11068
479,11068
28,11068
725,11068
438,11068
726,11068
731,11068
214,11068
708,11068
446,11068
19,11068
51,11068
742,11069
370,11069
36,11069
60,11069
91,11069
445,11069
726,11069
73,11069
80,11069
129,11069
25,11069
319,11069
251,11069
709,11069
739,11069
422,11069
118,11069
320,11069
808,11069
119,11069
321,11069
722,11069
761,11069
340,11069
103,11069
457,11069
61,11069
170,11069
743,11069
147,11069
79,11069
745,11069
775,11069
171,11069
318,11069
185,11069
594,11069
362,11069
734,11069
479,11069
339,11069
456,11069
37,11070
479,11070
52,11070
492,11070
571,11070
726,11070
756,11070
763,11070
738,11070
623,11070
337,11070
105,11070
801,11070
776,11070
197,11070
25,11070
661,11070
87,11070
630,11070
777,11070
722,11070
754,11070
808,11070
730,11070
133,11070
427,11070
745,11070
24,11070
202,11070
23,11071
730,11071
760,11071
79,11071
54,11071
133,11071
202,11071
147,11071
745,11071
37,11071
757,11071
495,11071
440,11071
587,11071
302,11071
727,11071
52,11071
216,11071
131,11071
759,11071
278,11071
479,11071
113,11071
60,11071
425,11071
724,11071
66,11071
492,11071
506,11071
19,11071
726,11071
569,11071
763,11071
20,11071
738,11071
25,11071
172,11071
228,11071
58,11071
776,11071
167,11071
808,11071
747,11071
777,11071
722,11071
47,11071
96,11071
41,11071
166,11072
51,11072
739,11072
26,11072
56,11072
143,11072
569,11072
629,11072
771,11072
20,11072
776,11072
778,11072
57,11072
551,11072
466,11072
204,11072
747,11072
777,11072
58,11072
784,11072
467,11072
65,11072
357,11072
212,11072
242,11072
279,11072
224,11072
96,11072
303,11072
41,11072
133,11072
23,11072
55,11072
743,11072
202,11072
79,11072
775,11072
373,11072
86,11072
757,11072
525,11072
185,11072
215,11072
324,11072
62,11072
758,11072
37,11072
209,11072
222,11072
752,11072
186,11072
734,11072
764,11072
21,11072
130,11072
75,11072
741,11072
479,11072
52,11072
749,11072
28,11072
492,11072
773,11072
352,11072
120,11072
663,11072
267,11072
376,11072
127,11072
572,11072
353,11072
128,11072
756,11072
507,11072
190,11072
80,11072
12,11072
227,11072
129,11072
25,11072
74,11072
693,11073
376,11073
97,11073
547,11073
492,11073
773,11073
158,11073
80,11073
74,11073
762,11073
702,11073
19,11073
183,11073
726,11073
756,11073
507,11073
769,11073
26,11073
220,11073
763,11073
501,11073
252,11073
20,11073
50,11073
227,11073
25,11073
27,11073
57,11073
166,11073
722,11073
143,11073
776,11073
778,11073
808,11073
40,11073
466,11073
747,11073
777,11073
784,11073
467,11073
761,11073
103,11073
133,11073
736,11073
212,11073
108,11073
730,11073
115,11073
743,11073
79,11073
371,11073
54,11073
373,11073
255,11073
745,11073
775,11073
37,11073
757,11073
185,11073
130,11073
222,11073
765,11073
186,11073
278,11073
53,11073
479,11073
120,11073
759,11074
278,11074
479,11074
52,11074
46,11074
724,11074
200,11074
492,11074
11,11074
97,11074
42,11074
726,11074
763,11074
738,11074
197,11074
25,11074
26,11074
105,11074
776,11074
661,11074
778,11074
808,11074
551,11074
747,11074
777,11074
94,11074
722,11074
10,11074
212,11074
242,11074
730,11074
760,11074
47,11074
328,11074
103,11074
133,11074
115,11074
743,11074
202,11074
745,11074
37,11074
133,11075
743,11075
202,11075
745,11075
37,11075
52,11075
186,11075
278,11075
479,11075
113,11075
724,11075
732,11075
726,11075
731,11075
738,11075
733,11075
105,11075
197,11075
25,11075
747,11075
777,11075
94,11075
722,11075
778,11075
808,11075
132,11075
196,11076
173,11076
235,11076
808,11076
747,11076
722,11076
132,11076
730,11076
760,11076
54,11076
225,11076
202,11076
147,11076
79,11076
745,11076
209,11076
184,11076
39,11076
52,11076
186,11076
759,11076
479,11076
113,11076
35,11076
6,11076
724,11076
492,11076
732,11076
726,11076
507,11076
731,11076
733,11076
763,11076
446,11076
738,11076
25,11076
6,11077
66,11077
726,11077
763,11077
12,11077
738,11077
172,11077
105,11077
801,11077
776,11077
25,11077
747,11077
777,11077
722,11077
808,11077
730,11077
133,11077
768,11077
745,11077
1,11077
37,11077
479,11077
52,11077
278,11077
724,11077
492,11077
587,11078
52,11078
759,11078
479,11078
6,11078
724,11078
492,11078
773,11078
726,11078
81,11078
569,11078
763,11078
105,11078
738,11078
25,11078
722,11078
776,11078
778,11078
808,11078
747,11078
777,11078
41,11078
730,11078
760,11078
133,11078
768,11078
202,11078
745,11078
37,11078
757,11078
133,11079
768,11079
202,11079
745,11079
37,11079
39,11079
759,11079
479,11079
52,11079
724,11079
492,11079
773,11079
524,11079
726,11079
763,11079
738,11079
197,11079
25,11079
105,11079
776,11079
778,11079
808,11079
747,11079
777,11079
722,11079
212,11079
730,11079
760,11079
722,11080
801,11080
778,11080
808,11080
777,11080
730,11080
754,11080
133,11080
212,11080
115,11080
628,11080
768,11080
745,11080
37,11080
39,11080
479,11080
571,11080
6,11080
492,11080
773,11080
98,11080
738,11080
726,11080
763,11080
105,11080
776,11080
197,11080
25,11080
773,11081
693,11081
122,11081
97,11081
6,11081
726,11081
763,11081
738,11081
197,11081
227,11081
25,11081
26,11081
143,11081
105,11081
776,11081
808,11081
747,11081
777,11081
722,11081
730,11081
760,11081
54,11081
133,11081
768,11081
743,11081
202,11081
745,11081
373,11081
37,11081
759,11081
130,11081
479,11081
571,11081
52,11081
809,11081
724,11081
492,11081
479,11082
52,11082
809,11082
492,11082
571,11082
773,11082
122,11082
6,11082
726,11082
763,11082
738,11082
105,11082
776,11082
197,11082
25,11082
777,11082
722,11082
730,11082
133,11082
54,11082
799,11082
744,11082
202,11082
745,11082
37,11082
792,11083
54,11083
133,11083
799,11083
202,11083
745,11083
750,11083
37,11083
39,11083
148,11083
302,11083
788,11083
727,11083
448,11083
52,11083
759,11083
53,11083
479,11083
803,11083
571,11083
35,11083
425,11083
804,11083
809,11083
6,11083
724,11083
66,11083
492,11083
773,11083
60,11083
786,11083
122,11083
12,11083
787,11083
445,11083
330,11083
165,11083
763,11083
738,11083
25,11083
172,11083
715,11083
57,11083
807,11083
776,11083
777,11083
375,11083
791,11083
297,11083
785,11083
730,11083
334,11083
760,11083
776,11084
777,11084
722,11084
327,11084
761,11084
10,11084
785,11084
730,11084
737,11084
133,11084
628,11084
79,11084
745,11084
54,11084
799,11084
788,11084
37,11084
39,11084
727,11084
448,11084
186,11084
704,11084
479,11084
278,11084
809,11084
724,11084
492,11084
786,11084
122,11084
725,11084
506,11084
804,11084
787,11084
6,11084
66,11084
726,11084
507,11084
763,11084
738,11084
197,11084
25,11084
172,11084
19,11084
196,11084
81,11084
105,11084
809,11085
6,11085
724,11085
492,11085
122,11085
738,11085
726,11085
763,11085
105,11085
197,11085
25,11085
722,11085
776,11085
3,11085
777,11085
395,11085
133,11085
785,11085
730,11085
628,11085
54,11085
745,11085
37,11085
727,11085
448,11085
186,11085
479,11085
804,11085
727,11086
448,11086
186,11086
479,11086
804,11086
809,11086
724,11086
492,11086
122,11086
6,11086
726,11086
763,11086
738,11086
197,11086
25,11086
196,11086
105,11086
776,11086
3,11086
777,11086
722,11086
785,11086
730,11086
395,11086
133,11086
628,11086
745,11086
54,11086
37,11086
334,11087
279,11087
194,11087
792,11087
79,11087
54,11087
744,11087
745,11087
37,11087
69,11087
727,11087
148,11087
734,11087
728,11087
788,11087
186,11087
479,11087
724,11087
492,11087
803,11087
60,11087
797,11087
804,11087
809,11087
6,11087
445,11087
773,11087
786,11087
726,11087
122,11087
506,11087
738,11087
787,11087
762,11087
715,11087
330,11087
26,11087
763,11087
105,11087
776,11087
197,11087
25,11087
800,11087
777,11087
722,11087
375,11087
801,11087
778,11087
10,11087
40,11087
736,11087
351,11087
730,11087
96,11087
791,11087
133,11087
297,11087
785,11087
105,11088
801,11088
776,11088
368,11088
777,11088
722,11088
730,11088
133,11088
170,11088
745,11088
324,11088
458,11088
37,11088
727,11088
479,11088
803,11088
571,11088
22,11088
370,11088
804,11088
809,11088
6,11088
492,11088
763,11088
446,11088
738,11088
25,11088
490,11088
6,11089
445,11089
213,11089
359,11089
763,11089
506,11089
446,11089
738,11089
19,11089
330,11089
569,11089
501,11089
105,11089
20,11089
776,11089
197,11089
25,11089
429,11089
167,11089
747,11089
777,11089
228,11089
722,11089
375,11089
801,11089
58,11089
350,11089
235,11089
778,11089
730,11089
760,11089
96,11089
41,11089
761,11089
791,11089
133,11089
559,11089
108,11089
170,11089
334,11089
768,11089
79,11089
775,11089
54,11089
757,11089
148,11089
549,11089
202,11089
745,11089
758,11089
37,11089
39,11089
727,11089
246,11089
759,11089
734,11089
479,11089
52,11089
278,11089
53,11089
809,11089
724,11089
492,11089
571,11089
773,11089
84,11089
725,11089
15,11090
45,11090
131,11090
21,11090
83,11090
113,11090
60,11090
90,11090
84,11090
29,11090
138,11090
151,11090
121,11090
6,11090
43,11090
73,11090
12,11090
91,11090
104,11090
19,11090
13,11090
56,11090
50,11090
129,11090
25,11090
172,11090
51,11090
81,11090
94,11090
143,11090
118,11090
10,11090
34,11090
126,11090
71,11090
16,11090
23,11090
72,11090
102,11090
132,11090
85,11090
115,11090
109,11090
54,11090
1,11090
61,11090
32,11090
7,11090
69,11090
99,11090
14,11090
44,11090
823,11091
85,11091
17,11091
54,11091
116,11091
1,11091
185,11091
117,11091
7,11091
37,11091
69,11091
99,11091
14,11091
44,11091
8,11091
302,11091
45,11091
22,11091
625,11091
4,11091
90,11091
120,11091
122,11091
91,11091
121,11091
6,11091
445,11091
98,11091
43,11091
73,11091
835,11091
18,11091
135,11091
67,11091
12,11091
129,11091
25,11091
111,11091
56,11091
143,11091
118,11091
50,11091
87,11091
94,11091
9,11091
58,11091
72,11091
249,11091
16,11091
78,11091
58,11092
3,11092
10,11092
248,11092
279,11092
1,11092
202,11092
130,11092
52,11092
479,11092
60,11092
66,11092
43,11092
835,11092
122,11092
12,11092
25,11092
2,11092
281,11093
25,11093
172,11093
2,11093
3,11093
58,11093
249,11093
705,11093
194,11093
634,11093
519,11093
782,11093
1,11093
215,11093
813,11093
246,11093
387,11093
479,11093
827,11093
175,11093
35,11093
122,11093
556,11094
759,11094
151,11094
479,11094
827,11094
360,11094
835,11094
708,11094
446,11094
172,11094
592,11094
330,11094
25,11094
143,11094
831,11094
736,11094
449,11094
34,11094
273,11094
115,11094
743,11094
628,11094
535,11094
659,11094
704,11094
813,11094
48,11095
14,11095
123,11095
813,11095
15,11095
46,11095
479,11095
113,11095
11,11095
835,11095
122,11095
18,11095
127,11095
12,11095
49,11095
13,11095
50,11095
25,11095
51,11095
143,11095
10,11095
47,11095
16,11095
17,11095
265,11096
3,11096
10,11096
266,11096
34,11096
47,11096
297,11096
48,11096
334,11096
262,11096
123,11096
264,11096
14,11096
813,11096
15,11096
479,11096
46,11096
151,11096
113,11096
122,11096
376,11096
127,11096
268,11096
11,11096
835,11096
12,11096
336,11096
49,11096
13,11096
143,11096
25,11096
276,11096
2,11096
835,11097
122,11097
506,11097
183,11097
81,11097
25,11097
27,11097
453,11097
87,11097
2,11097
614,11097
395,11097
72,11097
279,11097
224,11097
54,11097
133,11097
116,11097
659,11097
170,11097
68,11097
202,11097
458,11097
226,11097
433,11097
123,11097
813,11097
100,11097
52,11097
393,11097
400,11097
479,11097
456,11097
11,11097
155,11098
198,11098
479,11098
162,11098
22,11098
200,11098
835,11098
231,11098
127,11098
250,11098
12,11098
25,11098
276,11098
49,11098
13,11098
265,11098
234,11098
10,11098
72,11098
47,11098
163,11098
48,11098
458,11098
123,11098
813,11098
14,11098
161,11098
202,11099
147,11099
148,11099
813,11099
52,11099
278,11099
479,11099
90,11099
835,11099
25,11099
87,11099
149,11099
350,11099
321,11099
279,11099
87,11100
234,11100
149,11100
94,11100
10,11100
72,11100
47,11100
48,11100
458,11100
14,11100
123,11100
813,11100
15,11100
479,11100
46,11100
268,11100
200,11100
11,11100
835,11100
122,11100
127,11100
12,11100
49,11100
13,11100
25,11100
276,11100
81,11100
265,11100
835,11101
25,11101
279,11101
202,11101
890,11101
69,11101
813,11101
130,11101
479,11101
52,11101
681,11101
122,11101
834,11101
6,11101
819,11102
130,11102
479,11102
833,11102
834,11102
681,11102
6,11102
25,11102
58,11102
133,11102
519,11102
202,11102
69,11102
813,11102
52,11102
371,11103
54,11103
458,11103
123,11103
287,11103
563,11103
14,11103
527,11103
161,11103
813,11103
15,11103
307,11103
46,11103
151,11103
608,11103
127,11103
506,11103
11,11103
507,11103
220,11103
12,11103
446,11103
623,11103
555,11103
49,11103
562,11103
13,11103
25,11103
276,11103
87,11103
551,11103
234,11103
149,11103
94,11103
607,11103
58,11103
95,11103
10,11103
72,11103
47,11103
133,11103
48,11103
628,11103
10,11104
149,11104
69,11104
123,11104
813,11104
15,11104
22,11104
479,11104
151,11104
268,11104
835,11104
12,11104
74,11104
104,11104
56,11104
25,11104
276,11104
87,11104
25,11105
81,11105
50,11105
234,11105
149,11105
94,11105
181,11105
47,11105
279,11105
202,11105
1,11105
813,11105
356,11105
15,11105
479,11105
52,11105
46,11105
835,11105
122,11105
555,11105
52,11106
479,11106
833,11106
835,11106
122,11106
555,11106
25,11106
814,11106
279,11106
202,11106
62,11106
813,11106
21,11107
479,11107
83,11107
97,11107
26,11107
25,11107
94,11107
814,11107
101,11107
54,11107
814,11108
132,11108
194,11108
133,11108
202,11108
479,11108
52,11108
555,11108
19,11108
275,11108
282,11108
25,11108
19,11109
98,11109
13,11109
20,11109
227,11109
129,11109
25,11109
51,11109
58,11109
88,11109
10,11109
70,11109
814,11109
16,11109
23,11109
72,11109
249,11109
279,11109
17,11109
202,11109
32,11109
116,11109
69,11109
14,11109
117,11109
15,11109
154,11109
52,11109
21,11109
53,11109
479,11109
83,11109
90,11109
120,11109
169,11109
29,11109
151,11109
200,11109
60,11109
43,11109
73,11109
835,11109
122,11109
18,11109
12,11109
91,11109
113,11110
60,11110
90,11110
298,11110
11,11110
128,11110
835,11110
12,11110
25,11110
19,11110
13,11110
50,11110
149,11110
58,11110
814,11110
95,11110
10,11110
102,11110
116,11110
61,11110
62,11110
7,11110
37,11110
39,11110
161,11110
819,11110
447,11110
479,11110
294,11111
263,11111
270,11111
813,11111
271,11111
285,11111
479,11111
113,11111
827,11111
267,11111
25,11111
265,11111
266,11111
814,11111
273,11111
293,11111
88,11112
814,11112
16,11112
10,11112
23,11112
72,11112
47,11112
48,11112
458,11112
269,11112
123,11112
32,11112
14,11112
161,11112
819,11112
21,11112
447,11112
15,11112
479,11112
46,11112
83,11112
200,11112
11,11112
60,11112
122,11112
127,11112
29,11112
12,11112
555,11112
268,11112
49,11112
43,11112
13,11112
623,11112
25,11112
104,11112
276,11112
19,11112
87,11112
551,11112
234,11112
149,11112
94,11112
129,11113
507,11113
435,11113
105,11113
118,11113
25,11113
399,11113
406,11113
228,11113
58,11113
88,11113
180,11113
70,11113
187,11113
814,11113
133,11113
163,11113
504,11113
219,11113
177,11113
427,11113
202,11113
464,11113
294,11113
14,11113
734,11113
447,11113
75,11113
209,11113
454,11113
52,11113
216,11113
425,11113
168,11113
400,11113
285,11113
479,11113
432,11113
6,11113
213,11113
322,11113
43,11113
835,11113
414,11113
67,11113
506,11113
274,11113
479,11114
113,11114
298,11114
60,11114
688,11114
693,11114
664,11114
708,11114
653,11114
25,11114
74,11114
715,11114
661,11114
149,11114
94,11114
620,11114
814,11114
669,11114
187,11114
194,11114
335,11114
163,11114
676,11114
62,11114
185,11114
209,11114
448,11114
131,11114
447,11114
525,11115
68,11115
202,11115
479,11115
52,11115
199,11115
90,11115
80,11115
129,11115
25,11115
814,11115
16,11115
133,11115
279,11115
17,11115
79,11115
814,11116
816,11116
876,11116
821,11116
884,11116
163,11116
819,11116
447,11116
479,11116
83,11116
833,11116
60,11116
681,11116
6,11116
360,11116
122,11116
25,11116
58,11116
25,11117
814,11117
279,11117
816,11117
876,11117
877,11117
202,11117
54,11117
884,11117
348,11117
843,11117
447,11117
479,11117
52,11117
83,11117
462,11117
309,11117
122,11117
6,11117
43,11117
83,11118
835,11118
122,11118
12,11118
623,11118
49,11118
25,11118
149,11118
88,11118
814,11118
816,11118
48,11118
519,11118
123,11118
269,11118
447,11118
22,11118
37,11119
574,11119
185,11119
161,11119
21,11119
447,11119
15,11119
83,11119
835,11119
122,11119
238,11119
25,11119
814,11119
16,11119
816,11119
125,11119
24,11119
72,11120
47,11120
194,11120
814,11120
816,11120
48,11120
23,11120
279,11120
79,11120
54,11120
458,11120
61,11120
202,11120
349,11120
32,11120
269,11120
7,11120
318,11120
99,11120
14,11120
161,11120
819,11120
222,11120
52,11120
393,11120
278,11120
46,11120
370,11120
60,11120
90,11120
120,11120
127,11120
29,11120
121,11120
200,11120
664,11120
11,11120
183,11120
158,11120
43,11120
835,11120
12,11120
708,11120
129,11120
555,11120
104,11120
702,11120
81,11120
13,11120
118,11120
25,11120
87,11120
119,11120
771,11120
350,11120
88,11120
669,11120
551,11120
10,11120
190,11121
384,11121
165,11121
251,11121
173,11121
167,11121
204,11121
814,11121
816,11121
163,11121
177,11121
385,11121
123,11121
185,11121
186,11121
216,11121
246,11121
161,11121
193,11121
168,11121
479,11121
83,11121
192,11121
35,11121
206,11121
151,11121
200,11121
152,11121
182,11121
189,11121
121,11121
193,11122
21,11122
83,11122
113,11122
60,11122
127,11122
29,11122
66,11122
43,11122
452,11122
165,11122
214,11122
13,11122
56,11122
20,11122
25,11122
167,11122
545,11122
58,11122
88,11122
814,11122
180,11122
10,11122
47,11122
194,11122
218,11122
16,11122
816,11122
48,11122
23,11122
279,11122
877,11122
202,11122
177,11122
109,11122
37,11122
39,11122
69,11122
44,11122
216,11122
161,11122
198,11122
479,11122
162,11122
52,11122
106,11123
447,11123
107,11123
448,11123
53,11123
479,11123
83,11123
539,11123
236,11123
66,11123
237,11123
701,11123
67,11123
25,11123
538,11123
94,11123
149,11123
675,11123
814,11123
816,11123
559,11123
853,11123
68,11123
10,11124
72,11124
102,11124
47,11124
279,11124
816,11124
48,11124
23,11124
427,11124
202,11124
458,11124
269,11124
123,11124
32,11124
14,11124
161,11124
819,11124
21,11124
15,11124
52,11124
46,11124
835,11124
122,11124
127,11124
29,11124
214,11124
12,11124
572,11124
555,11124
43,11124
708,11124
129,11124
25,11124
104,11124
276,11124
19,11124
49,11124
13,11124
26,11124
118,11124
661,11124
87,11124
551,11124
234,11124
149,11124
94,11124
88,11124
814,11124
669,11124
16,11124
330,11125
25,11125
343,11125
58,11125
351,11125
328,11125
814,11125
816,11125
853,11125
224,11125
54,11125
37,11125
44,11125
813,11125
447,11125
479,11125
261,11125
298,11125
73,11125
329,11125
83,11126
809,11126
773,11126
835,11126
763,11126
738,11126
197,11126
129,11126
25,11126
51,11126
26,11126
105,11126
771,11126
801,11126
776,11126
778,11126
10,11126
149,11126
747,11126
777,11126
94,11126
722,11126
814,11126
816,11126
736,11126
102,11126
730,11126
760,11126
103,11126
133,11126
745,11126
37,11126
727,11126
131,11126
759,11126
447,11126
479,11126
571,11126
75,11127
479,11127
52,11127
138,11127
90,11127
261,11127
572,11127
347,11127
835,11127
708,11127
623,11127
74,11127
134,11127
81,11127
25,11127
661,11127
142,11127
607,11127
814,11127
33,11127
259,11127
139,11127
16,11127
816,11127
195,11127
140,11127
279,11127
177,11127
54,11127
141,11127
410,11127
574,11127
202,11127
816,11128
853,11128
170,11128
62,11128
153,11128
447,11128
479,11128
83,11128
237,11128
701,11128
25,11128
94,11128
149,11128
814,11128
330,11129
81,11129
112,11129
58,11129
814,11129
125,11129
279,11129
816,11129
202,11129
177,11129
178,11129
39,11129
100,11129
479,11129
618,11129
52,11129
82,11129
145,11129
182,11129
835,11129
25,11129
25,11130
173,11130
58,11130
259,11130
814,11130
816,11130
272,11130
877,11130
202,11130
52,11130
447,11131
851,11131
888,11131
889,11131
6,11131
25,11131
143,11131
235,11131
149,11131
814,11131
816,11131
675,11131
133,11131
884,11131
659,11131
816,11132
249,11132
54,11132
202,11132
890,11132
813,11132
52,11132
851,11132
479,11132
888,11132
5,11132
889,11132
4,11132
6,11132
569,11132
25,11132
887,11132
149,11132
94,11132
143,11132
675,11132
839,11132
814,11132
568,11133
831,11133
350,11133
149,11133
814,11133
884,11133
597,11133
202,11133
598,11133
890,11133
208,11133
447,11133
851,11133
888,11133
833,11133
52,11133
889,11133
632,11133
6,11133
878,11133
530,11133
879,11133
569,11133
25,11133
889,11134
6,11134
530,11134
879,11134
562,11134
330,11134
831,11134
25,11134
350,11134
784,11134
814,11134
815,11134
675,11134
816,11134
598,11134
884,11134
597,11134
208,11134
202,11134
890,11134
448,11134
447,11134
479,11134
52,11134
632,11134
888,11134
672,11135
