id,name,rank,evolves_from,type1,type2
728,popplio,ordinary,-1,water,
729,brionne,ordinary,728,water,
730,primarina,ordinary,729,water,fairy
731,pikipek,ordinary,-1,normal,flying
732,trumbeak,ordinary,731,normal,flying
733,toucannon,ordinary,732,normal,flying
734,yungoos,ordinary,-1,normal,
735,gumshoos,ordinary,734,normal,
736,grubbin,ordinary,-1,bug,
737,charjabug,ordinary,736,bug,electric
738,vikavolt,ordinary,737,bug,electric
739,crabrawler,ordinary,-1,fighting,
740,crabominable,ordinary,739,fighting,ice
741,oricorio,ordinary,-1,fire,flying
742,cutiefly,ordinary,-1,bug,fairy
743,ribombee,ordinary,742,bug,fairy
744,rockruff,ordinary,-1,rock,
745,lycanroc,ordinary,744,rock,
746,wishiwashi,ordinary,-1,water,
747,mareanie,ordinary,-1,poison,water
748,toxapex,ordinary,747,poison,water
749,mudbray,ordinary,-1,ground,
750,mudsdale,ordinary,749,ground,
751,dewpider,ordinary,-1,water,bug
752,araquanid,ordinary,751,water,bug
753,fomantis,ordinary,-1,grass,
754,lurantis,ordinary,753,grass,
755,morelull,ordinary,-1,grass,fairy
756,shiinotic,ordinary,755,grass,fairy
757,salandit,ordinary,-1,poison,fire
758,salazzle,ordinary,757,poison,fire
759,stufful,ordinary,-1,normal,fighting
760,bewear,ordinary,759,normal,fighting
761,bounsweet,ordinary,-1,grass,
762,steenee,ordinary,761,grass,
763,tsareena,ordinary,762,grass,
764,comfey,ordinary,-1,fairy,
765,oranguru,ordinary,-1,normal,psychic
766,passimian,ordinary,-1,fighting,
767,wimpod,ordinary,-1,bug,water
768,golisopod,ordinary,767,bug,water
769,sandygast,ordinary,-1,ghost,ground
770,palossand,ordinary,769,ghost,ground
771,pyukumuku,ordinary,-1,water,
772,type-null,ordinary,-1,normal,
773,silvally,legendary,772,normal,
774,minior,ordinary,-1,rock,flying
775,komala,ordinary,-1,normal,
776,turtonator,ordinary,-1,fire,dragon
777,togedemaru,ordinary,-1,electric,steel
778,mimikyu,ordinary,-1,ghost,fairy
779,bruxish,ordinary,-1,water,psychic
780,drampa,ordinary,-1,normal,dragon
781,dhelmise,ordinary,-1,ghost,grass
782,jangmo-o,ordinary,-1,dragon,
783,hakamo-o,ordinary,782,dragon,fighting
784,kommo-o,ordinary,783,dragon,fighting
785,tapu-koko,legendary,-1,electric,fairy
786,tapu-lele,legendary,-1,psychic,fairy
787,tapu-bulu,legendary,-1,grass,fairy
788,tapu-fini,legendary,-1,water,fairy
789,cosmog,legendary,-1,psychic,
790,cosmoem,legendary,789,psychic,
791,solgaleo,legendary,790,psychic,steel
792,lunala,legendary,790,psychic,ghost
793,nihilego,ordinary,-1,rock,poison
794,buzzwole,ordinary,-1,bug,fighting
795,pheromosa,ordinary,-1,bug,fighting
796,xurkitree,ordinary,-1,electric,
797,celesteela,ordinary,-1,steel,flying
798,kartana,ordinary,-1,grass,steel
799,guzzlord,ordinary,-1,dark,dragon
800,necrozma,legendary,-1,psychic,
801,magearna,mythical,-1,steel,fairy
802,marshadow,mythical,-1,fighting,ghost
803,poipole,ordinary,-1,poison,
804,naganadel,ordinary,803,poison,dragon
805,stakataka,ordinary,-1,rock,steel
806,blacephalon,ordinary,-1,fire,ghost
807,zeraora,mythical,-1,electric,
808,meltan,mythical,-1,steel,
809,melmetal,mythical,808,steel,
810,grookey,ordinary,-1,grass,
811,thwackey,ordinary,810,grass,
812,rillaboom,ordinary,811,grass,
813,scorbunny,ordinary,-1,fire,
814,raboot,ordinary,813,fire,
815,cinderace,ordinary,814,fire,
816,sobble,ordinary,-1,water,
817,drizzile,ordinary,816,water,
818,inteleon,ordinary,817,water,
819,skwovet,ordinary,-1,normal,
820,greedent,ordinary,819,normal,
821,rookidee,ordinary,-1,flying,
822,corvisquire,ordinary,821,flying,
823,corviknight,ordinary,822,flying,steel
824,blipbug,ordinary,-1,bug,
825,dottler,ordinary,824,bug,psychic
826,orbeetle,ordinary,825,bug,psychic
827,nickit,ordinary,-1,dark,
828,thievul,ordinary,827,dark,
829,gossifleur,ordinary,-1,grass,
830,eldegoss,ordinary,829,grass,
831,wooloo,ordinary,-1,normal,
832,dubwool,ordinary,831,normal,
833,chewtle,ordinary,-1,water,
834,drednaw,ordinary,833,water,rock
835,yamper,ordinary,-1,electric,
836,boltund,ordinary,835,electric,
837,rolycoly,ordinary,-1,rock,
838,carkol,ordinary,837,rock,fire
839,coalossal,ordinary,838,rock,fire
840,applin,ordinary,-1,grass,dragon
841,flapple,ordinary,840,grass,dragon
842,appletun,ordinary,840,grass,dragon
843,silicobra,ordinary,-1,ground,
844,sandaconda,ordinary,843,ground,
845,cramorant,ordinary,-1,flying,water
846,arrokuda,ordinary,-1,water,
847,barraskewda,ordinary,846,water,
848,toxel,baby,-1,electric,poison
849,toxtricity,ordinary,848,electric,poison
850,sizzlipede,ordinary,-1,fire,bug
851,centiskorch,ordinary,850,fire,bug
852,clobbopus,ordinary,-1,fighting,
853,grapploct,ordinary,852,fighting,
854,sinistea,ordinary,-1,ghost,
855,polteageist,ordinary,854,ghost,
856,hatenna,ordinary,-1,psychic,
857,hattrem,ordinary,856,psychic,
858,hatterene,ordinary,857,psychic,fairy
859,impidimp,ordinary,-1,dark,fairy
860,morgrem,ordinary,859,dark,fairy
861,grimmsnarl,ordinary,860,dark,fairy
862,obstagoon,ordinary,264,dark,normal
863,perrserker,ordinary,52,steel,
864,cursola,ordinary,222,ghost,
865,sirfetchd,ordinary,83,fighting,
866,mr-rime,ordinary,122,ice,psychic
867,runerigus,ordinary,562,ground,ghost
868,milcery,ordinary,-1,fairy,
869,alcremie,ordinary,868,fairy,
870,falinks,ordinary,-1,fighting,
871,pincurchin,ordinary,-1,electric,
872,snom,ordinary,-1,ice,bug
873,frosmoth,ordinary,872,ice,bug
874,stonjourner,ordinary,-1,rock,
875,eiscue,ordinary,-1,ice,
876,indeedee,ordinary,-1,psychic,normal
877,morpeko,ordinary,-1,electric,dark
878,cufant,ordinary,-1,steel,
879,copperajah,ordinary,878,steel,
880,dracozolt,ordinary,-1,electric,dragon
881,arctozolt,ordinary,-1,electric,ice
882,dracovish,ordinary,-1,water,dragon
883,arctovish,ordinary,-1,water,ice
884,duraludon,ordinary,-1,steel,dragon
885,dreepy,ordinary,-1,dragon,ghost
886,drakloak,ordinary,885,dragon,ghost
887,dragapult,ordinary,886,dragon,ghost
888,zacian,legendary,-1,fairy,
889,zamazenta,legendary,-1,fighting,
890,eternatus,legendary,-1,poison,dragon
891,kubfu,legendary,-1,fighting,
892,urshifu,legendary,891,fighting,dark
893,zarude,mythical,-1,dark,grass
894,regieleki,legendary,-1,electric,
895,regidrago,legendary,-1,dragon,
896,glastrier,legendary,-1,ice,
897,spectrier,legendary,-1,ghost,
898,calyrex,legendary,-1,psychic,grass
899,wyrdeer,ordinary,234,normal,psychic
900,kleavor,ordinary,123,bug,rock
901,ursaluna,ordinary,217,ground,normal
902,basculegion,ordinary,550,water,ghost
903,sneasler,ordinary,215,fighting,poison
904,overqwil,ordinary,211,dark,poison
905,enamorus,legendary,-1,fairy,flying
906,sprigatito,ordinary,-1,grass,
907,floragato,ordinary,906,grass,
908,meowscarada,ordinary,907,grass,dark
909,fuecoco,ordinary,-1,fire,
910,crocalor,ordinary,909,fire,
911,skeledirge,ordinary,910,fire,ghost
912,quaxly,ordinary,-1,water,
913,quaxwell,ordinary,912,water,
914,quaquaval,ordinary,913,water,fighting
915,lechonk,ordinary,-1,normal,
916,oinkologne,ordinary,915,normal,
917,tarountula,ordinary,-1,bug,
918,spidops,ordinary,917,bug,
919,nymble,ordinary,-1,bug,
920,lokix,ordinary,919,bug,dark
921,pawmi,ordinary,-1,electric,
922,pawmo,ordinary,921,electric,fighting
923,pawmot,ordinary,922,electric,fighting
924,tandemaus,ordinary,-1,normal,
925,maushold,ordinary,924,normal,
926,fidough,ordinary,-1,fairy,
927,dachsbun,ordinary,926,fairy,
928,smoliv,ordinary,-1,grass,normal
929,dolliv,ordinary,928,grass,normal
930,arboliva,ordinary,929,grass,normal
931,squawkabilly,ordinary,-1,normal,flying
932,nacli,ordinary,-1,rock,
933,naclstack,ordinary,932,rock,
934,garganacl,ordinary,933,rock,
935,charcadet,ordinary,-1,fire,
936,armarouge,ordinary,935,fire,psychic
937,ceruledge,ordinary,935,fire,ghost
938,tadbulb,ordinary,-1,electric,
939,bellibolt,ordinary,938,electric,
940,wattrel,ordinary,-1,electric,flying
941,kilowattrel,ordinary,940,electric,flying
942,maschiff,ordinary,-1,dark,
943,mabosstiff,ordinary,942,dark,
944,shroodle,ordinary,-1,poison,normal
945,grafaiai,ordinary,944,poison,normal
946,bramblin,ordinary,-1,grass,ghost
947,brambleghast,ordinary,946,grass,ghost
948,toedscool,ordinary,-1,ground,grass
949,toedscruel,ordinary,948,ground,grass
950,klawf,ordinary,-1,rock,
951,capsakid,ordinary,-1,grass,
952,scovillain,ordinary,951,grass,fire
953,rellor,ordinary,-1,bug,
954,rabsca,ordinary,953,bug,psychic
955,flittle,ordinary,-1,psychic,
956,espathra,ordinary,955,psychic,
957,tinkatink,ordinary,-1,fairy,steel
958,tinkatuff,ordinary,957,fairy,steel
959,tinkaton,ordinary,958,fairy,steel
960,wiglett,ordinary,-1,water,
961,wugtrio,ordinary,960,water,
962,bombirdier,ordinary,-1,flying,dark
963,finizen,ordinary,-1,water,
964,palafin,ordinary,963,water,
965,varoom,ordinary,-1,steel,poison
966,revavroom,ordinary,965,steel,poison
967,cyclizar,ordinary,-1,dragon,normal
968,orthworm,ordinary,-1,steel,
969,glimmet,ordinary,-1,rock,poison
970,glimmora,ordinary,969,rock,poison
971,greavard,ordinary,-1,ghost,
972,houndstone,ordinary,971,ghost,
973,flamigo,ordinary,-1,flying,fighting
974,cetoddle,ordinary,-1,ice,
975,cetitan,ordinary,974,ice,
976,veluza,ordinary,-1,water,psychic
977,dondozo,ordinary,-1,water,
978,tatsugiri,ordinary,-1,dragon,water
979,annihilape,ordinary,57,fighting,ghost
980,clodsire,ordinary,194,poison,ground
981,farigiraf,ordinary,203,normal,psychic
982,dudunsparce,ordinary,206,normal,
983,kingambit,ordinary,625,dark,steel
984,great-tusk,ordinary,-1,ground,fighting
985,scream-tail,ordinary,-1,fairy,psychic
986,brute-bonnet,ordinary,-1,grass,dark
987,flutter-mane,ordinary,-1,ghost,fairy
988,slither-wing,ordinary,-1,bug,fighting
989,sandy-shocks,ordinary,-1,electric,ground
990,iron-treads,ordinary,-1,ground,steel
991,iron-bundle,ordinary,-1,ice,water
992,iron-hands,ordinary,-1,fighting,electric
993,iron-jugulis,ordinary,-1,dark,flying
994,iron-moth,ordinary,-1,fire,poison
995,iron-thorns,ordinary,-1,rock,electric
996,frigibax,ordinary,-1,dragon,ice
997,arctibax,ordinary,996,dragon,ice
998,baxcalibur,ordinary,997,dragon,ice
999,gimmighoul,ordinary,-1,ghost,
1000,gholdengo,ordinary,999,steel,ghost
1001,wo-chien,legendary,-1,dark,grass
1002,chien-pao,legendary,-1,dark,ice
1003,ting-lu,legendary,-1,dark,ground
1004,chi-yu,legendary,-1,dark,fire
1005,roaring-moon,ordinary,-1,dragon,dark
1006,iron-valiant,ordinary,-1,fairy,fighting
1007,koraidon,legendary,-1,fighting,dragon
1008,miraidon,legendary,-1,electric,dragon
1009,walking-wake,ordinary,-1,water,dragon
1010,iron-leaves,ordinary,-1,grass,psychic
1011,dipplin,ordinary,840,grass,dragon
1012,poltchageist,ordinary,-1,grass,ghost
1013,sinistcha,ordinary,1012,grass,ghost
1014,okidogi,legendary,-1,poison,fighting
1015,munkidori,legendary,-1,poison,psychic
1016,fezandipiti,legendary,-1,poison,fairy
1017,ogerpon,legendary,-1,grass,
1018,archaludon,ordinary,884,steel,dragon
1019,hydrapple,ordinary,1011,grass,dragon
1020,gouging-fire,ordinary,-1,fire,dragon
1021,raging-bolt,ordinary,-1,electric,dragon
1022,iron-boulder,ordinary,-1,rock,psychic
1023,iron-crown,ordinary,-1,steel,psychic
1024,terapagos,legendary,-1,normal,
1025,pecharunt,mythical,-1,poison,ghost
