Source,Target,Weight
171,370,3
171,375,1
171,393,2
171,399,1
171,400,1
171,403,1
171,405,1
171,412,1
171,414,1
171,417,1
171,418,1
171,422,2
171,424,1
171,425,1
171,427,1
171,438,1
171,440,1
171,441,2
171,445,2
171,446,1
171,456,2
171,457,1
171,479,2
171,481,1
171,482,1
171,508,1
172,173,2
172,174,2
172,175,2
172,177,1
172,178,1
172,179,1
172,180,1
172,181,2
172,182,1
172,183,3
172,184,2
172,185,4
172,186,2
172,187,2
172,188,1
172,190,2
172,192,1
172,194,3
172,196,2
172,197,5
172,198,2
172,200,1
172,202,21
172,207,1
172,215,2
172,216,3
172,219,1
172,220,1
172,222,2
172,223,2
172,226,1
172,228,1
172,229,1
172,230,1
172,235,3
172,236,1
172,238,1
172,239,5
172,241,1
172,242,1
172,246,2
172,249,1
172,253,1
172,256,1
172,257,1
172,259,1
172,263,1
172,265,1
172,271,1
172,273,1
172,278,8
172,279,2
172,280,1
172,281,2
172,284,1
172,286,1
172,290,1
172,291,1
172,292,1
172,294,1
172,296,3
172,297,2
172,298,2
172,300,2
172,301,1
172,302,8
172,306,1
172,308,1
172,311,1
172,312,1
172,315,1
172,316,1
172,318,1
172,319,2
172,320,3
172,321,2
172,323,1
172,324,1
172,326,1
172,327,1
172,328,4
172,329,2
172,330,6
172,333,1
172,334,4
172,336,1
172,340,1
172,341,1
172,348,1
172,352,1
172,354,1
172,357,2
172,358,1
172,359,2
172,360,3
172,361,1
172,362,1
172,370,3
172,372,1
172,373,1
172,375,4
172,378,1
172,387,3
172,390,2
172,391,1
172,392,2
172,393,4
172,397,1
172,399,2
172,400,1
172,412,1
172,415,1
172,417,1
172,418,3
172,422,1
172,423,1
172,424,1
172,425,9
172,426,1
172,427,3
172,431,1
172,432,1
172,435,1
172,438,3
172,439,2
172,440,6
172,441,1
172,442,1
172,443,1
172,445,4
172,446,5
172,447,4
172,448,5
172,449,1
172,453,3
172,454,1
172,455,1
172,456,1
172,462,2
172,464,1
172,466,1
172,467,1
172,469,1
172,479,23
172,483,1
172,484,1
172,492,6
172,493,1
172,495,1
172,501,1
172,506,7
172,507,2
172,508,2
172,515,1
172,519,1
172,524,2
172,525,2
172,535,1
172,546,2
172,547,4
172,548,2
172,552,1
172,556,1
172,568,3
172,569,2
172,571,2
172,580,1
172,581,1
172,587,6
172,592,1
172,594,2
172,627,2
172,628,4
172,634,1
172,650,1
172,653,1
172,656,1
172,659,2
172,661,3
172,664,1
172,665,1
172,669,2
172,673,1
172,674,1
172,675,2
172,676,2
172,678,2
172,682,1
172,684,1
172,687,1
172,694,1
172,702,2
172,704,2
172,705,1
172,708,1
172,710,1
172,715,2
172,722,15
172,724,6
172,725,3
172,726,8
172,727,6
172,728,10
172,729,1
172,730,6
172,731,3
172,733,1
172,734,2
172,736,3
172,737,7
172,738,6
172,739,1
172,740,1
172,741,2
172,743,2
172,744,7
172,745,11
172,747,7
172,749,2
172,750,2
172,753,1
172,757,2
172,759,7
172,760,12
172,761,3
172,762,5
172,763,8
172,764,2
172,765,1
172,766,3
172,768,2
172,771,2
172,773,3
172,774,1
172,775,4
172,776,10
172,777,18
172,778,5
172,779,1
172,781,1
172,782,2
172,784,1
172,785,5
172,786,3
172,787,3
172,788,3
172,791,2
172,792,2
172,793,1
172,796,1
172,799,2
172,800,1
172,801,2
172,803,4
172,804,3
172,806,1
172,807,1
172,808,3
172,809,3
172,810,3
172,813,3
172,814,1
172,815,3
172,816,1
172,817,1
172,818,2
172,821,1
172,827,2
172,831,1
172,835,1
172,854,1
172,865,1
172,882,1
173,524,1
173,525,1
173,546,1
173,547,1
173,548,2
173,549,4
173,569,1
173,571,1
173,587,1
173,174,2
173,175,1
173,177,1
173,182,1
173,184,1
173,185,4
173,186,3
173,188,1
173,189,1
173,190,1
173,192,2
173,193,1
173,195,1
173,196,1
173,197,3
173,198,1
173,200,2
173,201,1
173,202,10
173,203,1
173,204,2
173,205,1
173,206,1
173,207,1
173,208,1
173,209,1
173,722,6
173,210,1
173,724,1
173,725,4
173,726,2
173,216,2
173,728,5
173,730,1
173,731,1
173,732,1
173,733,1
173,220,2
173,222,1
173,224,1
173,225,1
173,738,1
173,737,3
173,741,1
173,231,2
173,744,1
173,745,6
173,235,2
173,747,1
173,238,1
173,239,1
173,757,2
173,246,1
173,759,1
173,760,3
173,761,1
173,762,4
173,763,1
173,251,1
173,253,1
173,254,1
173,758,1
173,256,1
173,257,1
173,258,1
173,771,1
173,772,2
173,773,2
173,259,1
173,775,2
173,776,3
173,777,6
173,272,2
173,785,1
173,786,1
173,787,1
173,788,1
173,277,1
173,278,1
173,789,2
173,280,1
173,793,2
173,791,1
173,790,1
173,801,1
173,291,1
173,808,2
173,297,1
173,298,3
173,810,1
173,296,1
173,814,2
173,303,1
173,815,1
173,816,2
173,302,1
173,311,1
173,312,1
173,323,1
173,328,1
173,329,1
173,331,1
173,334,1
173,336,2
173,341,1
173,350,1
173,358,1
173,359,1
173,360,1
173,877,1
173,370,1
173,372,1
173,384,1
173,385,1
173,387,1
173,390,1
173,392,1
173,393,3
173,395,1
173,397,1
173,401,1
173,417,2
173,418,2
173,419,1
173,423,1
173,424,1
173,427,3
173,429,1
173,431,1
173,435,1
173,438,1
173,439,1
173,440,3
173,443,1
173,445,1
173,446,5
173,447,1
173,453,3
173,454,1
173,455,1
173,457,1
173,463,1
173,468,1
173,469,2
173,473,1
173,479,9
173,492,2
173,506,4
173,507,2
174,514,1
174,559,2
174,574,1
174,575,1
174,607,1
174,613,2
174,650,1
174,654,1
174,658,2
174,659,1
174,661,2
174,663,1
174,665,1
174,669,1
174,671,1
174,674,1
174,676,2
174,677,1
174,175,2
174,686,1
174,684,1
174,694,1
174,695,1
174,184,1
174,185,2
174,187,3
174,700,1
174,189,1
174,190,1
174,702,2
174,701,1
174,194,1
174,197,2
174,711,1
174,200,1
174,202,9
174,715,1
174,205,1
174,718,1
174,207,2
174,215,1
174,216,3
174,217,1
174,220,2
174,222,1
174,223,1
174,231,2
174,232,1
174,235,1
174,238,2
174,240,1
174,246,1
174,253,2
174,255,3
174,256,1
174,258,3
174,259,1
174,261,1
174,263,1
174,267,2
174,269,3
174,271,1
174,276,1
174,277,1
174,278,2
174,280,1
174,284,1
174,285,2
174,287,1
174,294,1
174,296,1
174,298,3
174,300,3
174,302,1
174,304,2
174,305,1
174,311,1
174,313,1
174,315,1
174,324,2
174,325,1
174,327,1
174,331,3
174,333,1
174,334,1
174,335,1
174,336,2
174,341,3
174,349,1
174,352,1
174,353,1
174,360,1
174,363,2
174,382,1
174,383,1
174,387,1
174,390,1
174,392,1
174,393,2
174,397,1
174,405,1
174,417,2
174,418,2
174,424,1
174,427,2
174,438,1
174,439,3
174,440,2
174,446,1
174,453,2
174,455,1
174,469,1
174,470,1
174,471,1
174,504,1
174,505,2
174,509,1
175,176,1
175,177,2
175,178,1
175,179,4
175,181,3
175,182,12
175,183,24
175,184,5
175,185,1
175,186,11
175,187,8
175,188,5
175,189,5
175,190,7
175,191,1
175,192,8
175,193,1
175,194,9
175,195,12
175,196,2
175,197,5
175,198,3
175,199,2
175,200,2
175,201,1
175,202,124
175,203,2
175,204,15
175,205,4
175,206,1
175,207,3
175,208,2
175,209,5
175,210,3
175,211,2
175,212,4
175,213,1
175,214,22
175,215,4
175,216,2
175,217,9
175,218,2
175,219,3
175,220,4
175,221,4
175,222,21
175,223,6
175,224,2
175,225,4
175,226,2
175,227,2
175,228,7
175,229,5
175,230,3
175,231,14
175,232,2
175,234,2
175,235,2
175,236,2
175,237,9
175,238,2
175,239,2
175,240,2
175,241,5
175,242,3
175,243,2
175,244,2
175,245,2
175,246,9
175,247,2
175,248,2
175,249,6
175,250,2
175,255,1
175,257,3
175,258,2
175,261,1
175,263,1
175,267,1
175,270,1
175,273,1
175,276,1
175,281,1
175,285,1
175,291,2
175,292,2
175,319,1
175,320,1
175,334,1
175,341,1
175,352,3
175,360,3
175,384,1
175,387,1
175,388,1
175,393,1
175,417,1
175,427,1
175,439,1
175,440,1
175,453,1
175,469,1
175,470,1
175,471,1
175,479,2
175,495,1
175,499,1
175,501,1
175,505,1
175,519,1
175,525,1
175,530,1
175,531,1
175,559,1
175,587,1
175,610,1
175,613,1
175,634,1
175,658,1
175,661,1
175,671,1
175,676,1
175,702,1
175,705,1
175,718,1
175,722,1
175,725,1
175,728,1
175,737,1
175,745,1
175,760,1
175,762,1
175,776,1
175,777,1
175,778,1
175,782,1
175,813,1
175,827,1
176,258,1
176,262,1
176,393,1
176,202,1
176,267,1
176,461,1
176,463,1
176,336,1
176,276,1
176,469,1
176,473,1
176,219,1
176,285,1
176,287,1
176,291,1
176,292,1
176,229,1
176,234,1
176,427,1
176,431,1
176,311,1
176,312,1
176,255,1
177,178,3
177,180,2
177,182,4
177,183,2
177,184,1
177,185,2
177,186,1
177,187,2
177,188,1
177,189,2
177,190,6
177,192,2
177,193,2
177,194,2
177,195,1
177,196,2
177,197,2
177,198,1
177,200,4
177,202,13
177,204,2
177,206,1
177,209,1
177,210,1
177,212,1
177,213,1
177,214,4
177,216,4
177,217,1
177,218,1
177,219,1
177,223,1
177,228,1
177,232,1
177,234,1
177,237,1
177,246,1
177,251,1
177,253,1
177,259,2
177,261,1
177,262,1
177,263,1
177,265,1
177,269,1
177,271,1
177,274,1
177,276,2
177,277,1
177,278,1
177,279,5
177,281,1
177,285,1
177,293,1
177,294,2
177,299,1
177,311,1
177,312,1
177,316,1
177,322,1
177,323,2
177,324,1
177,326,1
177,328,1
177,330,1
177,331,1
177,333,1
177,336,3
177,341,1
177,347,1
177,348,2
177,349,1
177,358,1
177,384,1
177,385,1
177,387,1
177,390,1
177,392,1
177,393,2
177,395,1
177,396,2
177,397,1
177,398,1
177,399,1
177,400,1
177,402,1
177,405,1
177,406,1
177,407,1
177,409,1
177,410,1
177,411,1
177,414,2
177,415,1
177,418,1
177,419,1
177,420,1
177,425,1
177,426,1
177,427,1
177,428,1
177,432,1
177,435,1
177,438,1
177,440,1
177,447,1
177,448,2
177,451,1
177,452,1
177,453,2
177,454,1
177,455,1
177,460,2
177,464,1
177,470,1
177,471,2
177,472,1
177,476,1
177,479,9
177,491,1
177,504,1
177,506,1
177,507,1
177,513,1
177,515,1
177,525,1
177,545,1
177,551,1
177,572,1
177,574,1
177,607,1
177,618,1
177,623,1
177,659,1
177,661,3
177,670,1
177,700,1
177,708,2
177,722,1
177,725,1
177,728,1
177,731,1
177,734,1
177,737,1
177,742,1
177,743,1
177,745,1
177,749,1
177,755,1
177,760,1
177,762,1
177,771,1
177,776,1
177,777,1
177,780,1
177,810,3
177,814,5
177,815,2
177,816,5
177,817,1
177,820,1
177,835,6
177,877,2
177,881,1
177,882,1
178,551,1
178,553,1
178,554,1
178,568,2
178,618,1
178,650,1
178,652,1
178,678,1
178,681,3
178,684,3
178,687,1
178,182,2
178,183,1
178,184,2
178,697,1
178,185,1
178,699,1
178,187,1
178,189,1
178,701,2
178,190,1
178,192,1
178,194,2
178,706,1
178,711,1
178,202,9
178,715,1
178,214,3
178,223,1
178,225,1
178,232,2
178,236,1
178,239,1
178,253,1
178,259,1
178,261,1
178,262,1
178,263,1
178,265,1
178,270,1
178,271,1
178,278,1
178,279,2
178,281,1
178,282,1
178,293,1
178,294,1
178,296,1
178,810,2
178,812,3
178,814,1
178,815,1
178,816,1
178,818,1
178,821,1
178,823,1
178,312,1
178,825,1
178,311,1
178,316,1
178,829,1
178,830,2
178,831,1
178,835,2
178,324,3
178,323,2
178,326,1
178,327,2
178,330,1
178,331,1
178,336,2
178,852,2
178,341,3
178,853,1
178,343,1
178,857,1
178,348,1
178,349,1
178,865,2
178,866,1
178,358,1
178,871,2
178,872,1
178,361,1
178,362,1
178,877,3
178,882,2
178,887,2
178,392,1
178,393,3
178,400,1
178,405,1
178,414,1
178,415,1
178,418,1
178,419,1
178,428,1
178,432,1
178,437,1
178,438,1
178,440,1
178,443,2
178,444,1
178,445,2
178,446,2
178,448,2
178,451,1
178,453,2
178,463,1
178,471,1
178,472,1
178,476,1
178,479,3
178,485,1
178,495,1
178,499,1
178,501,1
179,180,3
179,181,4
179,182,1
179,183,5
179,184,2
179,186,1
179,187,3
179,188,1
179,190,1
179,192,2
179,195,2
179,196,2
179,197,1
179,198,1
179,200,3
179,202,12
179,204,3
179,205,1
179,207,1
179,209,1
179,212,1
179,214,3
179,216,2
179,217,1
179,222,1
179,224,1
179,227,2
179,230,1
179,232,1
179,234,4
179,242,1
179,245,1
179,246,1
179,249,2
179,250,1
179,253,1
179,257,1
179,258,2
179,259,2
179,261,2
179,263,1
179,267,3
179,269,1
179,270,1
179,271,1
179,276,2
179,278,1
179,279,1
179,281,1
179,282,1
179,292,1
179,294,1
179,298,2
179,300,3
179,301,1
179,302,1
179,303,1
179,308,1
179,309,2
179,310,2
179,311,1
179,312,1
179,316,1
179,319,2
179,320,2
179,321,1
179,323,1
179,326,1
179,327,1
179,328,1
179,330,1
179,331,1
179,333,1
179,334,2
179,336,2
179,342,2
179,350,1
179,352,1
179,359,2
179,361,1
179,370,1
179,371,1
179,384,1
179,393,3
179,396,1
179,398,1
179,399,1
179,400,1
179,403,2
179,404,4
179,405,1
179,412,1
179,414,1
179,417,3
179,418,2
179,421,1
179,422,1
179,424,1
179,425,1
179,426,1
179,427,3
179,438,2
179,439,3
179,441,1
179,445,1
179,446,1
179,447,1
179,448,3
179,453,2
179,455,2
179,456,2
179,458,2
179,462,2
179,470,1
179,471,1
179,479,2
179,481,1
179,482,1
179,483,1
179,484,1
179,490,1
179,491,1
179,492,1
179,493,1
179,495,2
179,499,2
179,501,1
179,504,2
179,505,1
179,508,2
179,510,1
179,511,1
179,513,1
179,515,2
179,522,1
179,523,1
179,525,1
179,527,1
179,530,1
179,540,1
179,544,1
179,549,1
179,551,1
179,553,1
179,555,2
179,558,1
179,561,1
179,576,1
179,581,2
179,585,1
179,587,2
179,591,2
179,592,1
179,596,1
179,598,1
179,610,3
179,613,1
179,614,1
179,615,1
179,618,3
179,623,2
179,625,1
179,626,1
179,632,1
179,637,1
179,643,1
179,644,1
179,649,1
179,650,2
179,652,1
179,653,2
179,654,2
179,655,1
179,656,3
179,657,4
179,659,4
179,660,1
179,661,3
179,662,2
179,663,1
179,664,2
179,665,1
179,669,3
179,670,1
179,672,2
179,673,2
179,674,4
179,675,2
179,676,1
179,678,1
179,681,1
179,682,2
179,684,1
179,686,3
179,687,1
179,688,1
179,694,2
179,701,2
179,702,5
179,708,1
179,710,2
179,718,1
179,720,1
179,722,1
179,726,1
179,730,1
179,737,1
179,738,1
179,741,1
179,745,1
179,749,1
179,755,1
179,763,1
179,766,1
179,771,1
179,774,1
179,776,1
179,777,1
179,779,1
179,785,1
179,798,1
179,808,1
179,810,1
179,813,1
179,814,2
179,815,2
179,816,2
179,818,1
179,819,1
179,820,1
179,821,1
179,826,1
179,829,1
179,831,1
179,835,2
179,861,1
179,865,1
179,869,1
179,870,1
179,877,1
179,881,1
179,882,1
179,885,1
179,888,2
179,889,2
179,890,1
179,892,1
179,894,1
180,513,1
180,515,2
180,523,1
180,545,1
180,549,1
180,559,1
180,575,1
180,581,1
180,587,1
180,596,1
180,602,1
180,604,1
180,613,1
180,653,2
180,654,1
180,655,1
180,656,2
180,659,3
180,661,1
180,664,1
180,665,1
180,669,1
180,674,2
180,677,1
180,678,2
180,675,1
180,685,1
180,686,2
180,684,1
180,682,1
180,181,4
180,687,1
180,695,2
180,183,3
180,184,1
180,186,1
180,187,3
180,700,1
180,188,2
180,702,4
180,190,1
180,192,1
180,193,1
180,194,1
180,707,1
180,189,1
180,710,1
180,711,1
180,198,1
180,202,10
180,718,1
180,209,2
180,210,1
180,213,2
180,214,1
180,215,1
180,216,5
180,218,2
180,219,1
180,734,1
180,223,1
180,222,1
180,228,1
180,230,1
180,235,3
180,236,1
180,237,1
180,239,2
180,240,1
180,248,1
180,252,1
180,253,2
180,255,1
180,256,1
180,257,2
180,258,2
180,259,1
180,261,1
180,263,1
180,267,2
180,270,1
180,271,1
180,274,2
180,276,1
180,277,1
180,279,1
180,280,2
180,281,2
180,285,1
180,294,1
180,298,1
180,300,2
180,301,1
180,814,2
180,816,1
180,308,1
180,309,1
180,310,1
180,311,1
180,312,1
180,313,1
180,673,1
180,318,1
180,319,1
180,320,1
180,321,1
180,322,1
180,835,1
180,326,1
180,676,1
180,331,2
180,333,2
180,335,1
180,336,3
180,340,1
180,341,1
180,349,1
180,358,1
180,877,1
180,370,1
180,388,1
180,393,2
180,399,3
180,400,2
180,403,3
180,404,1
180,405,2
180,406,1
180,412,1
180,414,1
180,417,2
180,418,1
180,694,1
180,425,2
180,427,1
180,432,1
180,434,1
180,435,1
180,439,2
180,440,1
180,441,1
180,446,1
180,447,1
180,452,1
180,453,1
180,454,1
180,455,2
180,464,1
180,469,1
180,473,1
180,479,2
180,504,1
180,505,1
180,506,1
180,507,1
180,508,1
180,509,1
180,511,1
181,182,1
181,183,6
181,184,2
181,185,1
181,186,2
181,187,2
181,188,2
181,190,2
181,194,1
181,195,2
181,196,1
181,197,1
181,199,1
181,202,14
181,205,1
181,210,1
181,214,1
181,215,2
181,216,4
181,217,4
181,230,1
181,234,1
181,235,3
181,236,1
181,239,3
181,240,1
181,241,1
181,244,1
181,245,1
181,248,2
181,249,1
181,251,1
181,252,1
181,253,1
181,255,1
181,256,1
181,257,3
181,258,2
181,259,1
181,260,1
181,263,4
181,264,1
181,267,2
181,270,1
181,273,1
181,274,1
181,275,1
181,276,1
181,279,1
181,280,2
181,285,1
181,288,1
181,289,1
181,293,1
181,297,1
181,298,1
181,300,5
181,301,2
181,306,2
181,308,2
181,309,2
181,310,2
181,313,1
181,315,1
181,319,2
181,320,2
181,321,1
181,323,1
181,324,1
181,325,2
181,326,1
181,331,2
181,332,1
181,333,1
181,336,4
181,341,1
181,350,1
181,352,1
181,355,1
181,356,1
181,370,1
181,387,1
181,388,2
181,389,1
181,390,1
181,391,1
181,393,4
181,398,3
181,399,1
181,400,1
181,403,4
181,404,2
181,405,2
181,412,1
181,415,1
181,417,2
181,418,1
181,419,1
181,425,2
181,427,1
181,434,1
181,439,4
181,440,2
181,441,1
181,445,1
181,447,2
181,448,1
181,450,1
181,452,1
181,453,2
181,455,2
181,458,1
181,461,1
181,464,1
181,469,1
181,471,2
181,472,1
181,473,1
181,479,2
181,495,1
181,499,1
181,501,2
181,504,2
181,505,1
181,506,2
181,508,2
181,510,1
181,511,1
181,515,1
181,519,1
181,523,1
181,527,1
181,528,1
181,533,1
181,537,1
181,539,1
181,551,1
181,554,2
181,555,2
181,559,1
181,568,1
181,569,1
181,572,1
181,579,1
181,580,1
181,581,2
181,585,1
181,587,1
181,591,3
181,596,2
181,598,1
181,602,1
181,604,1
181,610,3
181,614,1
181,623,1
181,650,3
181,653,3
181,656,2
181,659,3
181,661,3
181,663,1
181,664,1
181,665,1
181,669,1
181,673,2
181,674,1
181,675,1
181,676,2
181,678,2
181,682,1
181,684,1
181,686,2
181,687,1
181,694,3
181,695,1
181,702,6
181,710,2
181,714,1
181,777,1
181,810,1
181,813,1
181,815,1
181,835,1
182,183,5
182,184,1
182,185,2
182,186,3
182,187,7
182,188,5
182,189,9
182,190,4
182,191,1
182,192,10
182,193,2
182,194,4
182,195,4
182,196,1
182,197,2
182,198,2
182,200,2
182,202,26
182,204,3
182,205,5
182,206,1
182,207,1
182,209,1
182,212,1
182,214,5
182,215,1
182,216,3
182,217,1
182,220,1
182,222,3
182,223,2
182,229,2
182,230,1
182,231,2
182,232,2
182,234,2
182,235,1
182,238,1
182,239,2
182,240,1
182,241,2
182,242,1
182,243,1
182,245,1
182,246,3
182,251,1
182,252,2
182,253,2
182,254,1
182,255,2
182,256,2
182,257,1
182,258,3
182,259,1
182,261,2
182,262,1
182,263,2
182,265,3
182,267,4
182,270,4
182,271,2
182,272,1
182,273,2
182,274,1
182,276,2
182,277,1
182,278,1
182,279,1
182,281,1
182,282,1
182,285,4
182,286,1
182,294,1
182,298,3
182,300,2
182,301,1
182,311,1
182,312,1
182,315,3
182,316,2
182,320,1
182,321,1
182,323,2
182,324,2
182,330,1
182,331,4
182,336,6
182,338,1
182,339,1
182,340,1
182,341,4
182,342,1
182,348,1
182,349,1
182,350,2
182,358,2
182,362,1
182,376,1
182,384,1
182,385,1
182,393,3
182,396,1
182,404,1
182,405,1
182,406,1
182,417,1
182,425,1
182,427,2
182,428,1
182,429,1
182,431,1
182,439,3
182,440,1
182,445,1
182,446,1
182,448,1
182,453,2
182,454,1
182,456,1
182,460,2
182,468,1
182,469,1
182,475,1
182,476,1
182,479,4
182,504,1
182,506,1
182,519,1
182,531,1
182,546,1
182,548,1
182,554,1
182,570,1
182,571,1
182,572,1
182,580,1
182,581,1
182,582,1
182,583,1
182,584,1
182,585,1
182,590,2
182,591,1
182,610,1
182,618,1
182,631,1
182,650,3
182,653,2
182,654,2
182,657,1
182,658,1
182,659,1
182,662,1
182,666,1
182,673,2
182,674,2
182,676,1
182,678,1
182,682,1
182,686,2
182,696,1
182,700,1
182,702,3
182,710,1
182,711,1
182,718,1
182,722,1
182,725,1
182,728,1
182,737,1
182,745,1
182,760,1
182,762,1
182,776,1
182,777,1
182,778,1
182,810,1
182,814,2
182,816,2
182,835,2
183,184,11
183,185,2
183,186,3
183,187,13
183,188,6
183,189,5
183,190,6
183,192,7
183,194,10
183,195,8
183,196,6
183,197,3
183,199,1
183,200,2
183,202,52
183,203,1
183,204,2
183,205,2
183,207,2
183,208,1
183,209,2
183,211,2
183,212,5
183,213,1
183,214,10
183,215,7
183,216,8
183,217,3
183,218,1
183,219,1
183,220,5
183,221,1
183,222,7
183,223,4
183,224,3
183,225,1
183,226,3
183,227,3
183,228,2
183,229,3
183,230,2
183,231,5
183,232,4
183,234,1
183,235,6
183,237,1
183,238,3
183,239,4
183,240,1
183,241,2
183,242,1
183,243,1
183,244,1
183,246,1
183,249,2
183,251,1
183,252,5
183,253,2
183,254,2
183,255,4
183,256,9
183,257,4
183,258,6
183,259,5
183,260,3
183,261,8
183,262,2
183,263,10
183,264,5
183,265,3
183,267,10
183,268,1
183,269,3
183,270,6
183,271,2
183,272,1
183,273,1
183,274,1
183,275,1
183,276,6
183,277,3
183,278,5
183,279,3
183,280,5
183,281,4
183,282,1
183,283,3
183,284,1
183,285,6
183,286,2
183,287,3
183,288,1
183,289,2
183,291,1
183,292,3
183,293,4
183,294,2
183,296,2
183,297,1
183,298,12
183,299,1
183,300,16
183,301,4
183,302,2
183,303,4
183,304,1
183,305,1
183,306,2
183,308,1
183,309,1
183,310,3
183,311,5
183,312,5
183,313,1
183,314,4
183,315,5
183,316,4
183,317,1
183,318,1
183,319,4
183,320,3
183,321,2
183,323,3
183,324,3
183,325,1
183,326,2
183,327,2
183,328,5
183,329,1
183,330,1
183,331,5
183,332,3
183,333,5
183,334,1
183,336,12
183,338,3
183,339,1
183,341,7
183,342,3
183,348,2
183,349,1
183,350,3
183,351,1
183,352,2
183,354,2
183,355,1
183,356,2
183,358,8
183,359,2
183,360,1
183,361,5
183,362,2
183,363,1
183,364,1
183,366,2
183,367,1
183,368,1
183,369,2
183,370,2
183,371,4
183,372,3
183,373,2
183,376,1
183,387,2
183,388,3
183,389,1
183,390,2
183,391,1
183,392,1
183,393,15
183,395,2
183,396,3
183,397,2
183,398,5
183,399,2
183,400,2
183,402,2
183,403,1
183,404,1
183,405,5
183,407,3
183,409,1
183,411,1
183,412,1
183,413,1
183,414,1
183,415,6
183,417,7
183,418,4
183,419,2
183,420,3
183,421,1
183,422,1
183,423,1
183,424,2
183,425,2
183,426,1
183,427,4
183,428,2
183,429,1
183,430,1
183,431,1
183,433,2
183,438,3
183,439,9
183,440,2
183,441,2
183,443,3
183,444,3
183,445,6
183,446,10
183,447,2
183,448,2
183,449,1
183,450,1
183,451,1
183,452,1
183,453,8
183,455,7
183,456,2
183,457,1
183,458,3
183,460,1
183,461,1
183,464,1
183,466,1
183,467,1
183,469,3
183,470,2
183,471,3
183,472,2
183,473,2
183,476,1
183,479,2
183,481,1
183,482,1
183,491,1
183,492,1
183,497,1
183,498,1
183,499,1
183,500,1
183,501,4
183,504,5
183,505,5
183,506,3
183,507,2
183,508,2
183,509,5
183,510,1
183,511,3
183,512,1
183,513,4
183,514,1
183,515,5
183,519,2
183,520,1
183,521,2
183,522,1
183,523,1
183,525,2
183,527,1
183,528,1
183,530,1
183,531,4
183,533,2
183,534,2
183,536,1
183,538,1
183,539,2
183,542,1
183,546,1
183,547,1
183,549,2
183,550,1
183,551,3
183,552,1
183,553,1
183,554,1
183,555,1
183,557,1
183,558,1
183,559,5
183,560,2
183,568,1
183,569,2
183,574,1
183,575,4
183,577,2
183,579,1
183,580,4
183,581,4
183,583,2
183,585,1
183,587,2
183,591,1
183,594,2
183,598,2
183,602,1
183,604,1
183,610,2
183,611,1
183,613,3
183,614,3
183,617,1
183,619,1
183,620,1
183,628,1
183,633,1
183,650,10
183,653,7
183,654,8
183,655,3
183,656,6
183,657,2
183,658,2
183,659,10
183,660,1
183,661,9
183,662,3
183,663,3
183,664,2
183,665,2
183,666,2
183,667,3
183,668,1
183,669,3
183,670,2
183,671,1
183,672,1
183,673,1
183,674,6
183,675,2
183,676,8
183,677,3
183,678,8
183,679,3
183,681,1
183,682,2
183,683,1
183,684,3
183,685,3
183,686,6
183,687,1
183,692,1
183,693,2
183,694,10
183,695,3
183,700,4
183,701,6
183,702,20
183,704,1
183,706,3
183,707,4
183,708,1
183,710,3
183,711,6
183,714,1
183,715,3
183,716,1
183,718,4
183,722,1
183,726,1
183,730,1
183,736,1
183,743,1
183,745,1
183,747,1
183,756,1
183,757,1
183,761,1
183,762,1
183,763,1
183,765,1
183,769,1
183,771,1
183,773,1
183,775,1
183,776,1
183,777,1
183,778,1
183,784,1
183,808,1
183,813,1
183,814,1
183,816,1
183,819,1
183,835,2
184,186,3
184,187,4
184,188,2
184,189,2
184,190,5
184,192,1
184,193,1
184,194,5
184,195,4
184,196,3
184,197,1
184,199,1
184,200,1
184,202,19
184,205,2
184,207,1
184,209,1
184,211,1
184,213,1
184,214,3
184,215,3
184,216,1
184,217,2
184,218,1
184,219,1
184,222,2
184,223,4
184,224,1
184,225,1
184,227,1
184,228,1
184,229,2
184,230,4
184,231,2
184,232,3
184,235,3
184,236,1
184,237,1
184,238,2
184,239,3
184,240,1
184,241,1
184,246,1
184,252,1
184,253,3
184,254,1
184,255,2
184,256,2
184,257,1
184,258,2
184,259,4
184,260,2
184,261,5
184,262,2
184,263,3
184,265,1
184,267,2
184,269,1
184,270,2
184,271,2
184,275,2
184,276,1
184,277,3
184,278,1
184,279,1
184,281,2
184,282,2
184,283,1
184,285,1
184,287,1
184,293,3
184,294,3
184,296,1
184,297,1
184,298,4
184,300,4
184,301,2
184,302,1
184,303,2
184,304,1
184,306,1
184,308,1
184,310,2
184,311,2
184,312,2
184,315,1
184,316,1
184,319,3
184,320,2
184,321,2
184,323,2
184,324,2
184,325,1
184,326,1
184,327,4
184,328,1
184,331,1
184,333,2
184,336,3
184,337,1
184,338,2
184,339,1
184,341,6
184,342,2
184,345,2
184,346,1
184,347,2
184,348,2
184,349,1
184,351,1
184,352,1
184,353,1
184,358,3
184,359,1
184,361,3
184,362,2
184,363,1
184,366,1
184,367,1
184,368,1
184,369,3
184,370,2
184,371,1
184,372,1
184,377,2
184,382,2
184,383,2
184,384,1
184,389,1
184,390,1
184,392,1
184,393,5
184,395,1
184,396,1
184,399,2
184,400,2
184,403,1
184,405,3
184,408,3
184,409,1
184,410,2
184,411,1
184,412,1
184,418,1
184,419,2
184,424,1
184,425,1
184,427,1
184,428,1
184,430,2
184,431,1
184,432,1
184,437,1
184,438,3
184,439,8
184,440,1
