Pokemon1,Pokemon2,Weight
172,439,2
172,239,5
172,378,1
172,393,4
172,220,1
172,174,2
172,173,2
172,298,2
172,427,3
172,387,3
172,390,2
172,397,1
172,455,1
172,453,3
172,418,3
172,417,1
172,440,6
172,424,1
172,469,1
172,216,3
172,238,1
172,360,3
172,278,8
172,392,2
172,181,2
172,170,4
172,230,1
172,171,2
172,186,2
172,162,2
172,257,1
172,263,1
172,319,2
172,320,3
172,180,1
172,321,2
172,300,2
172,308,1
172,301,1
172,333,1
172,370,3
172,441,1
172,400,1
172,399,2
172,412,1
172,425,9
172,581,1
172,515,1
172,508,2
172,673,1
172,694,1
172,678,2
172,702,2
172,684,1
172,661,3
172,669,2
172,675,2
172,682,1
172,676,2
172,665,1
172,659,2
172,687,1
172,656,1
172,664,1
172,352,1
172,280,1
172,580,1
172,650,1
172,653,1
172,198,2
172,235,3
172,222,2
172,296,3
172,302,8
172,328,4
172,438,3
172,447,4
172,479,23
172,568,3
172,506,7
172,587,6
172,546,2
172,524,2
172,547,4
172,627,2
172,777,18
172,760,12
172,744,7
172,778,5
172,722,15
172,318,1
172,594,2
172,728,10
172,776,10
172,761,3
172,747,7
172,507,2
172,775,4
172,785,5
172,749,2
172,762,5
172,725,3
172,737,7
172,372,1
172,456,1
172,731,3
172,753,1
172,729,1
172,781,1
172,215,2
172,361,1
172,362,1
172,739,1
172,745,11
172,740,1
172,446,5
172,466,1
172,426,1
172,467,1
172,734,2
172,764,2
172,803,4
172,730,6
172,727,6
172,724,6
172,726,8
172,766,3
172,330,6
172,334,4
172,375,4
172,445,4
172,443,1
172,501,1
172,674,1
172,771,2
172,736,3
172,757,2
172,741,2
172,743,2
172,765,1
172,763,8
172,200,1
172,279,2
172,297,2
172,306,1
172,340,1
172,329,2
172,552,1
172,569,2
172,525,2
172,548,2
172,628,4
172,715,2
172,733,1
172,786,3
172,787,3
172,791,2
172,792,2
172,788,3
172,773,3
172,800,1
172,796,1
172,806,1
172,774,1
172,804,3
172,759,7
172,492,6
172,808,3
172,768,2
172,462,2
172,738,6
172,495,1
172,801,2
172,448,5
172,571,2
172,750,2
172,799,2
172,807,1
172,809,3
172,327,1
172,704,2
172,151,2
172,249,1
172,246,2
172,519,1
172,634,1
172,705,1
172,782,2
172,813,3
172,827,2
172,273,1
172,449,1
172,592,1
172,535,1
172,556,1
172,708,1
172,835,1
172,831,1
172,779,1
172,784,1
172,815,3
172,810,3
172,431,1
172,415,1
172,484,1
172,483,1
172,422,1
172,454,1
172,391,1
172,432,1
172,435,1
172,423,1
172,464,1
172,814,1
172,816,1
172,817,1
172,818,2
172,493,1
172,290,1
172,291,1
172,292,1
172,442,1
172,710,1
172,821,1
172,854,1
172,793,1
172,882,1
172,865,1
229,243,1
229,220,1
229,169,2
229,222,2
229,244,1
229,231,3
229,221,1
229,186,3
229,246,1
229,200,3
229,205,1
229,257,7
229,215,5
229,352,1
229,208,1
229,223,3
229,224,1
229,196,3
229,236,2
229,273,1
229,263,2
229,270,2
229,285,3
229,261,1
229,319,1
229,320,1
229,255,2
229,369,1
229,298,3
229,278,2
229,252,1
229,276,1
229,262,4
229,341,2
229,294,1
229,266,1
229,318,2
229,268,1
229,290,1
229,267,3
229,331,1
229,336,3
229,315,4
229,256,4
229,363,1
229,300,4
229,333,1
229,351,1
229,358,2
229,328,1
229,361,3
229,288,1
229,277,1
229,299,1
229,297,1
229,287,2
229,350,1
229,253,2
229,308,1
229,324,2
229,338,1
229,289,1
229,340,1
229,305,1
229,337,1
229,326,2
229,370,1
229,332,1
229,226,2
229,219,3
229,286,1
229,284,1
229,373,1
229,359,1
229,354,1
229,357,1
229,439,1
229,461,6
229,312,1
229,311,1
229,176,1
229,427,2
229,393,3
229,431,1
229,469,2
229,463,1
229,473,1
229,400,1
229,390,1
229,418,2
229,414,1
229,434,1
229,392,1
229,216,2
229,438,1
229,455,1
229,453,1
229,420,1
229,389,1
229,405,7
229,388,1
229,443,1
229,452,3
229,451,1
229,625,2
229,702,6
229,659,5
229,650,5
229,674,4
229,657,3
229,714,2
229,701,3
229,663,3
229,654,7
229,718,6
229,668,1
229,510,1
229,512,1
229,516,1
229,658,5
229,689,1
229,376,4
229,621,1
229,715,2
229,687,1
229,686,3
229,700,3
229,706,2
229,711,3
229,282,3
229,254,3
229,445,2
229,448,4
229,460,3
229,673,3
229,694,2
229,678,3
229,682,3
229,666,3
229,696,3
229,189,1
229,162,1
229,235,1
229,360,1
229,397,1
229,406,1
229,417,1
229,404,1
229,505,1
229,559,1
229,661,2
229,669,2
229,676,2
229,665,1
229,656,1
229,664,2
229,653,2
229,672,1
229,670,1
229,704,1
229,671,1
229,681,1
229,156,1
229,218,1
229,322,1
229,479,4
229,513,1
229,555,1
229,499,1
229,608,1
229,607,1
229,631,1
229,662,1
229,728,3
229,725,2
229,776,2
229,777,2
229,762,1
229,302,1
229,321,1
229,382,1
229,507,1
229,587,1
229,546,1
229,569,2
229,771,2
229,757,1
229,732,1
229,722,1
229,739,1
229,745,1
229,737,1
229,726,1
229,763,1
229,446,1
229,746,1
229,761,1
229,736,1
229,785,1
229,744,1
229,731,1
229,743,1
229,742,1
229,766,1
229,799,1
229,807,1
229,329,1
229,568,1
229,816,1
229,815,1
243,244,1
243,239,1
243,393,1
243,398,1
243,455,1
243,472,1
243,469,1
243,388,1
198,186,1
198,360,1
198,162,6
198,252,2
198,276,5
198,331,2
198,205,2
198,263,1
198,285,1
198,261,2
198,267,5
198,255,1
198,298,1
198,262,1
198,219,1
198,218,2
198,336,3
198,157,1
198,341,2
198,324,2
198,189,1
198,279,6
198,278,5
198,355,1
198,258,1
198,277,1
198,256,1
198,253,1
198,300,2
198,356,1
198,271,1
198,333,1
198,358,2
198,257,1
198,306,3
198,260,1
198,362,1
198,376,2
198,357,1
198,461,3
198,390,4
198,453,6
198,437,1
198,445,6
198,389,3
198,239,5
198,299,1
198,291,1
198,335,1
198,387,4
198,393,8
198,408,1
198,417,4
198,201,2
198,286,2
198,446,2
198,427,3
198,394,1
198,440,5
198,436,1
198,424,3
198,265,2
198,439,3
198,397,2
198,418,2
198,472,2
198,220,1
198,398,3
198,403,1
198,452,2
198,430,2
198,423,1
198,388,2
198,200,5
198,429,2
198,487,1
198,455,1
198,464,1
198,443,1
198,323,3
198,476,1
198,469,1
198,460,1
198,468,1
198,326,1
198,466,1
198,395,1
198,491,1
198,467,1
198,274,1
198,275,1
198,495,1
198,610,1
198,501,1
198,527,1
198,499,1
198,562,1
198,694,1
198,359,3
198,254,1
198,405,1
198,470,2
198,505,1
198,559,1
198,576,1
198,560,1
198,613,2
198,591,1
198,575,1
198,715,2
198,702,2
198,684,1
198,676,1
198,659,2
198,650,1
198,674,1
198,700,1
198,677,1
198,658,1
198,701,1
198,663,1
198,654,1
198,706,1
198,718,1
198,235,1
198,222,2
198,296,3
198,302,2
198,370,2
198,328,5
198,438,2
198,425,2
198,447,1
198,479,15
198,568,2
198,506,1
198,587,2
198,546,2
198,524,3
198,547,2
198,627,1
198,669,2
198,777,9
198,760,8
198,744,2
198,778,6
198,722,8
198,728,6
198,761,1
198,732,1
198,731,2
198,733,2
198,741,3
198,762,3
198,776,5
198,745,5
198,757,1
198,747,4
198,803,4
198,780,1
198,553,1
198,742,2
198,772,1
198,787,2
198,791,2
198,792,2
198,726,4
198,800,2
198,330,5
198,725,1
198,764,3
198,750,1
198,763,4
198,170,4
198,171,1
198,319,2
198,320,1
198,297,1
198,334,2
198,340,1
198,329,3
198,375,1
198,552,1
198,569,1
198,525,5
198,548,1
198,628,1
198,661,2
198,736,1
198,785,1
198,786,1
198,737,2
198,788,1
198,773,1
198,727,1
198,766,3
198,796,1
198,806,1
198,774,1
198,804,1
198,746,1
198,729,2
198,783,1
198,730,1
198,738,2
198,808,3
198,492,2
198,775,1
198,759,2
198,415,1
198,707,1
198,769,1
198,231,1
198,458,4
198,835,2
198,813,2
198,216,1
198,177,1
198,180,1
198,545,1
198,814,3
198,816,3
198,877,2
198,269,3
198,555,3
198,574,1
198,815,3
198,817,1
198,818,2
198,173,1
198,810,3
198,292,2
198,551,2
198,513,2
198,515,2
198,542,1
198,623,2
198,549,2
198,632,2
198,598,2
198,664,2
198,688,2
198,779,2
198,755,2
198,754,1
198,820,2
198,881,2
198,870,2
198,869,2
198,144,1
198,249,1
198,316,1
198,484,1
198,483,1
198,448,1
198,151,1
198,421,1
198,618,1
198,614,1
198,637,1
198,657,1
198,670,1
198,708,1
198,771,1
198,831,1
198,890,1
198,888,1
198,889,1
198,882,1
198,865,1
198,892,1
198,493,1
198,861,1
198,829,1
198,894,1
223,222,4
223,249,1
223,170,3
223,226,4
223,224,3
223,211,2
223,230,2
223,196,2
223,236,2
223,186,2
223,200,1
223,257,1
223,273,1
223,263,2
223,270,1
223,285,1
223,261,2
223,319,1
223,320,2
223,258,2
223,331,1
223,336,2
223,180,1
223,341,5
223,318,2
223,253,3
223,271,2
223,349,2
223,340,2
223,177,1
223,178,1
223,265,1
223,294,2
223,259,4
223,312,1
223,311,1
223,323,1
223,324,1
223,281,1
223,316,1
223,358,1
223,348,1
223,342,3
223,283,2
223,339,2
223,439,3
223,238,1
223,189,1
223,231,1
223,174,1
223,246,1
223,205,1
223,240,1
223,215,1
223,255,1
223,298,2
223,277,1
223,304,1
223,269,1
223,256,2
223,353,1
223,446,1
223,438,1
223,219,1
223,315,1
223,286,1
223,284,1
223,326,1
223,373,1
223,359,1
223,354,1
223,357,1
223,199,1
223,369,1
223,364,1
223,367,3
223,368,2
223,393,3
223,403,1
223,418,2
223,469,1
223,457,1
223,427,1
223,431,1
223,453,1
223,417,1
223,440,1
223,456,1
223,321,3
223,610,2
223,594,3
223,501,2
223,527,2
223,511,1
223,530,1
223,590,1
223,602,1
223,648,1
223,415,1
223,531,1
223,562,1
223,370,1
223,702,1
223,661,1
223,659,1
223,656,1
223,650,1
223,653,1
223,690,1
223,691,1
223,278,1
223,302,1
223,382,1
223,479,2
223,507,1
223,587,1
223,546,1
223,569,1
223,676,1
223,728,1
223,771,1
223,776,1
223,777,1
223,757,1
223,732,1
223,722,2
223,739,1
223,745,1
223,737,1
223,726,1
223,763,1
223,458,2
223,542,1
223,692,1
223,746,1
223,380,2
223,389,1
223,865,1
216,177,4
216,220,1
216,160,1
216,235,5
216,238,5
216,189,2
216,205,3
216,239,2
216,240,3
216,215,4
216,270,4
216,252,1
216,258,3
216,276,2
216,331,3
216,336,6
216,265,1
216,157,1
216,287,2
216,327,2
216,174,3
216,200,3
216,285,2
216,278,3
216,267,2
216,255,1
216,296,4
216,269,2
216,315,3
216,363,2
216,311,3
216,300,3
216,271,1
216,305,2
216,284,2
216,196,2
216,156,2
216,288,1
216,342,1
216,259,2
216,260,3
216,256,1
216,350,2
216,364,1
216,293,2
216,314,1
216,371,2
216,372,1
216,292,1
216,286,1
216,324,1
216,301,2
216,356,1
216,338,4
216,289,1
216,358,1
216,326,2
216,332,1
216,328,1
216,361,1
216,446,2
216,354,2
216,317,1
216,162,8
216,246,2
216,261,1
216,298,4
216,334,1
216,439,7
216,396,1
216,427,5
216,393,9
216,455,4
216,453,5
216,403,2
216,348,1
216,345,1
216,347,1
216,387,3
216,397,4
216,408,1
216,409,1
216,369,1
216,281,2
216,373,2
216,359,1
216,282,2
216,417,6
216,452,2
216,181,4
216,263,4
216,425,4
216,191,1
216,208,2
216,355,1
216,337,1
216,431,1
216,418,4
216,402,1
216,422,1
216,320,2
216,321,3
216,414,2
216,440,4
216,388,2
216,473,2
216,404,3
216,180,5
216,274,3
216,335,1
216,399,4
216,434,2
216,405,4
216,469,3
216,249,1
216,244,1
216,251,2
216,398,2
216,236,1
216,186,3
216,308,2
216,325,1
216,461,1
216,471,3
216,391,1
216,438,1
216,420,1
216,389,1
216,443,1
216,173,2
216,360,2
216,392,2
216,170,1
216,230,1
216,171,1
216,257,2
216,319,1
216,333,1
216,370,1
216,441,1
216,400,4
216,412,1
216,581,1
216,515,3
216,508,1
216,673,2
216,694,4
216,678,4
216,702,9
216,684,2
216,661,4
216,669,3
216,675,1
216,682,2
216,676,4
216,665,3
216,659,5
216,687,1
216,656,2
216,664,2
216,330,1
216,264,1
216,504,4
216,710,1
216,511,4
216,531,1
216,718,6
216,262,1
216,470,1
216,513,2
216,580,1
216,574,2
216,650,4
216,653,3
216,674,5
216,654,5
216,707,3
216,711,6
216,312,2
216,280,2
216,505,3
216,559,4
216,587,2
216,509,2
216,613,2
216,549,2
216,575,2
216,686,4
216,695,2
216,700,4
216,677,2
216,655,2
216,685,2
216,658,3
216,688,1
216,316,1
216,407,1
216,448,2
216,430,1
216,583,1
216,617,1
216,679,1
216,670,2
216,706,2
216,671,2
216,667,1
216,302,2
216,383,1
216,382,1
216,514,1
216,607,1
216,715,2
216,701,3
216,663,4
216,376,1
216,254,1
216,406,2
216,460,1
216,666,1
216,657,1
216,696,1
216,714,1
216,672,1
216,704,1
216,681,1
216,479,4
216,492,1
216,495,1
216,506,2
216,569,1
216,776,1
216,777,1
216,760,1
216,757,1
216,722,2
216,747,1
216,745,1
216,759,1
216,730,1
216,727,3
216,724,1
216,726,1
216,763,1
216,738,1
216,808,1
216,219,1
216,294,1
216,322,1
216,454,1
216,447,1
216,432,1
216,435,1
216,464,1
216,507,1
216,734,1
216,835,1
216,814,3
216,206,1
216,384,1
216,151,1
216,385,1
216,816,2
216,218,1
216,279,1
216,545,1
216,877,1
216,273,1
216,501,2
216,614,2
216,380,2
216,646,1
216,277,1
216,341,1
216,458,1
216,381,1
216,542,1
216,635,1
216,692,1
216,865,1
191,144,1
191,189,1
191,261,1
191,267,2
191,255,1
191,205,1
191,320,1
191,258,1
191,277,1
191,331,2
191,336,2
191,341,1
191,321,1
191,256,1
191,253,1
191,300,1
191,324,1
191,272,1
191,358,1
191,446,1
191,362,1
191,238,1
191,208,1
191,162,1
191,200,1
191,355,1
191,269,1
191,315,1
191,338,1
191,337,1
191,439,1
191,427,2
191,387,1
191,393,3
191,431,1
191,397,1
191,418,3
191,417,2
191,402,1
191,422,1
191,319,1
191,290,1
191,373,2
191,329,2
191,406,2
191,453,2
191,419,1
191,447,2
191,248,1
191,306,1
191,333,1
191,328,1
191,390,1
191,398,1
191,452,1
191,424,1
144,220,1
144,258,1
144,253,1
144,323,2
144,286,1
144,310,1
144,305,2
144,358,2
144,328,2
144,446,2
144,257,1
144,356,1
144,439,4
144,196,1
144,215,1
144,297,1
144,260,1
144,350,1
144,308,1
144,344,1
144,377,2
144,379,1
144,378,1
144,387,1
144,393,1
144,431,1
144,390,1
144,398,1
144,453,1
144,452,1
144,440,1
144,388,1
144,460,1
144,459,1
144,495,1
144,610,1
144,501,1
144,531,1
144,530,1
144,499,1
144,587,1
144,525,3
144,558,1
144,702,2
144,656,1
144,664,2
144,686,1
144,650,1
144,653,1
144,657,2
144,662,1
144,663,2
144,711,1
144,715,1
144,714,1
144,701,1
144,654,1
144,718,1
144,230,2
144,248,1
144,157,1
144,307,1
144,282,2
144,458,2
144,448,3
144,151,3
144,479,1
144,555,3
144,623,2
144,637,3
144,876,1
144,815,3
144,882,2
144,818,3
144,810,3
144,865,2
144,352,1
144,261,1
144,461,1
144,596,1
144,552,1
144,604,1
144,534,1
144,634,1
144,835,2
144,813,2
144,890,2
144,833,1
144,814,2
144,816,2
144,817,1
144,892,2
144,894,2
144,895,1
144,222,1
144,249,1
144,170,1
144,200,1
144,319,1
144,278,1
144,267,1
144,276,1
144,269,1
144,292,1
144,330,1
144,334,1
144,316,1
144,359,1
144,484,1
144,483,1
144,421,1
144,551,1
144,513,1
144,515,1
144,618,1
144,614,1
144,613,1
144,549,1
144,632,1
144,598,1
144,669,1
144,670,1
144,688,1
144,708,1
144,779,1
144,771,1
144,755,1
144,766,1
144,831,1
144,877,1
144,888,1
144,889,1
144,820,1
144,881,1
144,870,1
144,869,1
144,493,1
144,861,1
144,829,1
220,222,3
220,221,4
220,169,1
220,244,1
220,231,1
220,186,3
220,246,2
220,200,2
220,205,2
220,160,1
220,235,2
220,238,1
220,189,1
220,239,3
220,240,1
220,215,2
220,270,2
220,252,2
220,258,1
220,276,3
220,331,2
220,336,5
220,265,1
220,157,1
220,196,1
220,263,3
220,261,1
220,267,2
220,268,1
220,315,2
220,256,1
220,350,4
220,309,1
220,314,1
220,372,3
220,291,2
220,292,1
220,300,2
220,358,2
220,332,1
220,329,2
220,328,1
220,361,1
220,446,3
220,296,3
220,439,7
220,438,4
220,170,1
220,224,1
220,173,2
220,162,1
220,323,1
220,303,1
220,280,1
220,247,1
220,248,1
220,273,1
220,297,2
220,341,2
220,294,1
220,318,1
220,274,1
220,259,1
220,275,1
220,293,1
220,371,3
220,295,1
220,373,2
220,254,1
220,427,10
220,387,10
220,393,12
220,390,11
220,397,12
220,453,12
220,418,11
220,417,12
220,440,10
220,424,11
220,174,2
220,298,1
220,455,4
220,469,5
220,481,2
220,472,9
220,251,1
220,410,1
220,447,1
220,471,3
220,151,2
220,225,1
220,299,1
220,342,1
220,301,2
220,431,2
220,421,1
220,482,1
220,434,1
220,445,3
220,436,1
220,454,2
220,426,2
220,461,1
220,398,2
220,403,2
220,452,1
220,389,1
220,430,1
220,423,1
220,388,3
220,269,1
220,395,2
220,491,1
220,488,2
220,226,1
220,208,1
220,355,1
220,335,1
220,308,1
220,386,1
220,377,1
220,379,1
220,378,1
220,458,2
220,400,1
220,399,2
220,406,1
220,394,1
220,401,1
220,408,1
220,409,1
220,484,1
220,437,1
220,483,1
220,429,1
220,476,1
220,419,1
220,479,2
220,473,1
220,460,1
220,486,1
220,504,1
220,505,3
220,533,1
220,539,1
220,619,1
220,538,1
220,534,1
220,620,1
220,702,5
220,659,3
220,656,1
220,701,2
220,405,2
220,580,1
220,509,1
220,613,2
220,575,1
220,694,1
220,678,1
220,661,2
220,676,2
220,665,1
220,686,2
220,650,2
220,674,1
220,657,1
220,662,1
220,714,2
220,654,2
220,711,2
220,284,1
220,700,1
220,658,2
220,718,2
220,652,1
220,334,1
220,470,1
220,559,1
220,671,1
220,278,1
220,255,1
220,376,1
220,466,1
220,467,1
220,492,1
220,501,1
220,507,2
220,547,1
220,693,1
220,776,1
220,777,1
220,761,1
220,736,1
220,757,1
220,775,1
220,778,1
220,722,1
220,747,1
220,745,1
220,762,1
220,743,1
220,769,1
220,756,1
220,765,1
220,773,1
220,784,1
220,730,1
220,726,1
220,763,1
220,808,1
220,307,1
220,287,1
220,527,1
220,551,1
220,555,1
220,562,1
220,506,1
220,608,1
220,607,1
220,623,1
220,563,1
220,628,1
220,813,1
206,226,1
206,263,1
206,291,1
206,441,1
206,481,1
206,396,1
206,427,2
206,458,1
206,387,2
206,393,2
206,400,1
206,431,2
206,390,1
206,398,1
206,397,1
206,399,1
206,406,2
206,208,1
206,269,1
206,286,1
206,356,1
206,295,1
206,394,1
206,417,1
206,424,1
206,495,1
206,610,1
206,501,1
206,585,1
206,504,1
206,511,1
206,499,1
206,559,1
206,618,1
206,558,1
206,189,2
206,270,1
206,315,1
206,271,1
206,407,1
206,404,1
206,590,1
206,512,1
206,673,1
206,702,1
206,659,1
206,686,1
206,650,1
206,653,1
206,710,1
206,674,1
206,657,1
206,662,1
206,701,1
206,672,1
206,704,1
206,177,1
206,173,1
206,186,1
206,246,1
206,200,1
206,251,1
206,384,1
206,151,1
206,479,1
206,385,1
206,814,1
206,816,1
160,222,1
160,170,1
160,231,1
160,162,2
160,235,1
160,238,1
160,189,1
160,205,1
160,239,2
160,240,1
160,215,2
160,270,1
160,252,1
160,258,1
160,276,1
160,331,2
160,336,3
160,265,1
160,157,1
160,256,1
160,371,1
160,334,1
160,366,1
160,332,1
160,446,1
160,354,1
160,200,1
160,269,1
160,439,2
160,427,3
160,393,5
160,431,2
160,455,1
160,418,2
160,417,2
160,422,1
160,181,1
160,199,1
160,319,1
160,320,1
160,306,1
160,260,1
160,275,1
160,323,1
160,301,1
160,325,1
160,458,1
160,453,3
160,403,1
160,452,1
160,440,3
160,445,1
160,405,1
160,450,1
160,419,1
160,246,1
160,389,1
160,472,1
160,430,1
160,391,2
160,388,1
160,395,1
160,459,1
160,464,1
160,376,1
160,473,1
160,443,1
160,462,1
160,485,1
169,222,7
169,249,2
169,171,2
169,181,1
169,196,2
169,231,4
169,225,2
169,173,1
169,189,3
169,186,2
169,244,1
169,221,1
169,246,3
169,200,3
169,205,1
169,248,1
169,159,1
169,279,2
169,278,1
169,267,2
169,276,1
169,277,2
169,269,1
169,313,1
169,291,2
169,333,1
169,258,1
169,331,2
169,336,1
169,341,2
169,256,2
169,253,1
169,300,1
169,324,1
169,272,2
169,361,1
169,446,2
169,374,1
169,365,1
169,332,1
169,226,1
169,208,1
169,306,1
169,439,1
169,292,1
169,334,1
169,329,1
169,396,1
169,398,1
169,397,1
169,415,1
169,430,1
169,581,2
169,587,1
169,635,1
169,702,3
169,686,2
169,710,1
169,662,1
169,714,1
169,701,3
169,257,1
169,215,1
169,376,1
169,461,1
169,452,1
169,405,2
169,621,1
169,715,2
169,659,2
169,687,2
169,650,2
169,674,1
169,700,1
169,658,2
169,663,2
169,654,1
169,706,2
169,711,1
169,718,2
169,270,1
169,254,1
169,469,1
169,665,1
169,656,1
169,664,1
169,657,1
169,670,1
169,689,1
169,671,1
169,151,2
169,479,3
169,728,1
169,725,1
169,776,1
169,777,1
169,760,1
169,778,1
169,722,1
169,745,1
169,762,1
169,737,1
169,154,1
169,835,2
169,814,1
169,177,1
169,810,1
235,239,9
235,218,1
235,270,5
235,261,2
235,267,4
235,252,2
235,255,1
235,276,2
235,336,4
235,180,3
235,238,4
235,189,2
235,205,1
235,240,2
235,215,6
235,258,1
235,331,2
235,265,1
235,157,1
235,181,3
235,248,1
235,315,1
235,256,1
235,300,4
235,332,1
235,269,1
235,439,4
235,427,1
235,393,2
235,431,1
235,397,2
235,399,1
235,455,1
235,394,1
235,417,4
235,402,1
235,236,1
235,186,3
235,274,1
235,308,1
235,325,1
235,326,1
235,461,1
235,398,1
235,434,1
235,471,3
235,469,2
235,391,1
235,404,2
235,314,1
235,313,1
235,283,1
235,316,3
235,303,1
235,280,3
235,415,1
235,611,1
235,531,2
235,580,2
235,560,2
235,694,5
235,715,2
235,702,12
235,661,7
235,653,5
235,666,3
235,171,1
235,162,5
235,257,3
235,403,1
235,405,3
235,596,1
235,523,1
235,604,1
235,602,1
235,659,9
235,656,3
235,695,3
235,263,1
235,676,7
235,686,5
235,710,2
235,674,7
235,400,1
235,448,5
235,262,1
235,312,3
235,311,3
235,310,1
235,338,2
235,446,4
235,396,1
235,513,3
235,515,3
235,559,7
235,678,4
235,684,3
235,669,4
235,650,5
235,654,6
235,707,5
235,667,3
235,711,5
235,298,1
235,281,2
235,511,3
235,505,4
235,587,2
235,509,1
235,613,2
235,549,4
235,575,1
235,700,5
235,677,1
235,655,3
235,685,3
235,718,6
235,196,2
235,293,1
235,430,2
235,589,1
235,617,2
235,658,3
235,714,2
235,701,2
235,663,2
235,407,1
235,583,2
235,679,1
235,670,3
235,706,3
235,671,4
235,683,1
235,174,1
235,334,4
235,470,1
235,360,1
235,282,1
235,376,1
235,254,1
235,406,1
235,460,2
235,673,1
235,682,1
235,665,1
235,664,1
235,657,1
235,696,1
235,672,1
235,704,1
235,681,1
235,222,2
235,319,1
235,320,2
235,278,3
235,296,6
235,302,6
235,350,2
235,370,3
235,425,3
235,440,6
235,456,1
235,457,1
235,594,1
235,507,4
235,525,2
235,728,8
235,734,3
235,779,2
235,725,6
235,771,2
235,746,1
235,776,8
235,777,12
235,761,4
235,736,1
235,785,1
235,760,11
235,757,3
235,328,1
235,438,1
235,447,5
235,479,14
235,568,2
235,506,7
235,546,1
235,524,1
235,547,1
235,627,1
235,744,5
235,778,5
235,722,10
235,775,7
235,508,2
235,764,2
235,747,6
235,762,5
235,173,2
235,569,2
235,548,2
235,745,7
235,737,3
235,621,1
235,741,2
235,749,1
235,802,1
235,330,3
235,375,3
235,445,3
235,464,1
235,675,3
235,803,1
235,794,1
235,620,1
235,441,1
235,726,3
235,763,4
235,478,1
235,492,4
235,533,1
235,731,2
235,739,1
235,386,1
235,466,1
235,384,1
235,759,4
235,730,3
235,738,3
235,808,2
235,801,2
235,798,1
235,225,1
235,732,1
235,733,1
235,724,2
235,170,1
235,246,1
235,359,1
235,429,1
235,501,1
235,571,1
235,791,1
235,773,1
235,758,1
235,727,1
235,768,1
235,809,1
235,814,1
235,816,1
235,884,1
235,851,1
235,888,1
235,889,1
235,279,1
235,357,1
235,462,1
235,628,1
235,784,1
235,766,1
235,750,1
235,815,1
235,810,1
177,178,3
177,336,3
177,265,1
177,341,1
177,294,2
177,259,2
177,312,1
177,311,1
177,253,1
177,323,2
177,324,1
177,281,1
177,271,1
177,316,1
177,358,1
177,348,2
177,276,2
177,277,1
177,331,1
177,269,1
177,333,1
177,438,1
177,396,2
177,397,1
177,455,1
177,453,2
177,262,1
177,349,1
177,326,1
177,393,2
177,414,2
177,415,1
177,440,1
177,451,1
177,156,1
177,299,1
177,293,1
177,387,1
177,390,1
177,398,1
177,418,1
177,409,1
177,407,1
177,402,1
177,420,1
177,476,1
177,405,1
177,472,1
177,448,2
177,419,1
177,428,1
177,426,1
177,395,1
177,491,1
177,411,1
177,460,2
177,392,1
177,479,9
177,661,3
177,728,1
177,725,1
177,776,1
177,777,1
177,760,1
177,731,1
177,722,1
177,749,1
177,745,1
177,762,1
177,743,1
177,742,1
177,737,1
177,755,1
177,780,1
177,219,1
177,285,1
177,180,2
177,274,1
177,322,1
177,427,1
177,400,1
177,399,1
177,406,1
177,425,1
177,454,1
177,447,1
177,432,1
177,435,1
177,464,1
177,504,1
177,506,1
177,507,1
177,734,1
177,835,6
177,814,5
177,189,2
177,173,1
177,186,1
177,246,1
177,200,4
177,251,1
177,384,1
177,151,1
177,385,1
177,816,5
177,162,1
177,218,1
177,279,5
177,452,1
177,545,1
177,877,2
177,261,1
177,347,1
177,410,1
177,572,1
177,607,1
177,574,1
177,623,1
177,708,2
177,330,1
177,618,1
177,196,2
177,471,2
177,470,1
177,700,1
177,815,2
177,263,1
177,278,1
177,328,1
177,551,1
177,513,1
177,515,1
177,525,1
177,659,1
177,670,1
177,771,1
177,820,1
177,817,1
177,810,3
177,882,1
177,881,1
238,186,1
238,189,2
238,205,2
238,239,1
238,240,2
238,215,6
238,270,3
238,252,1
238,258,2
238,276,1
238,331,2
238,336,4
238,265,1
238,157,1
238,231,1
238,174,2
238,246,2
238,263,1
238,261,2
238,255,1
238,298,2
238,277,2
238,341,1
238,294,3
238,304,1
238,269,2
238,259,1
238,256,2
238,253,1
238,353,1
238,446,2
238,439,4
238,438,1
238,281,1
238,303,1
238,208,1
238,162,2
238,200,1
238,355,1
238,315,1
238,338,4
238,337,1
238,427,3
238,387,1
238,393,5
238,431,1
238,397,1
238,418,2
238,417,2
238,402,1
238,422,1
238,159,1
238,262,3
238,296,1
238,274,1
238,287,1
238,309,1
238,371,1
238,361,1
238,264,1
238,399,1
238,403,1
238,425,1
238,420,1
238,391,1
238,273,1
238,284,1
238,394,1
238,437,1
238,434,1
238,440,2
238,424,1
238,423,1
238,395,1
238,473,2
238,444,1
238,308,1
238,396,2
238,390,1
238,398,1
238,406,1
238,389,1
238,472,1
238,471,3
238,435,1
238,388,1
238,460,1
238,459,1
238,173,1
238,360,1
238,278,1
238,453,1
238,392,1
238,404,1
238,702,5
238,659,4
238,656,1
238,686,2
238,650,5
238,653,4
238,710,1
238,674,5
238,662,1
238,701,1
238,312,2
238,311,2
238,300,1
238,310,1
238,513,2
238,515,2
238,559,2
238,678,2
238,684,2
238,669,2
238,654,4
238,707,4
238,667,2
238,711,4
238,470,1
238,511,2
238,580,1
238,574,2
238,718,3
238,316,2
238,407,1
238,448,2
