Source,Target
258,10752
258,10021
258,10780
258,10562
258,10937
258,10494
258,10725
258,10790
258,11076
258,10523
258,10402
259,10263
259,11103
259,11056
259,10315
259,10530
259,10471
259,10215
259,11010
259,11038
259,11180
259,10444
259,11236
259,10429
259,10380
259,10125
259,11224
259,11179
259,11221
259,10182
259,10950
259,11072
260,10166
260,10915
260,11060
260,10411
260,11063
260,10532
260,10511
260,10636
260,11039
260,10040
260,10540
260,10208
260,10142
260,10976
260,10053
261,11055
261,10150
261,10517
261,10842
261,10876
261,11051
261,10843
261,10100
261,10492
261,11014
261,10254
261,11073
261,11088
261,10999
261,11224
261,11216
261,10482
261,11132
261,11126
261,10080
261,10270
261,10512
261,10633
261,10392
261,11050
261,10840
261,10371
261,10775
262,10235
262,10843
262,10446
262,10730
262,10545
262,11207
262,10036
262,11096
262,10353
262,10550
262,10062
262,10186
262,10349
262,10678
262,10556
263,10960
263,10684
263,10618
263,10291
263,10131
263,10803
263,10437
263,11026
263,10765
263,10398
263,10523
263,10083
263,10215
263,10514
263,10715
263,11181
263,10017
263,10329
263,10555
263,10182
263,11120
263,10516
263,11089
263,11035
263,11090
263,10951
263,11122
263,11003
263,10095
263,11118
263,10819
263,10696
263,11235
263,10290
263,10517
263,10303
263,11108
263,10251
263,11012
264,10568
264,11184
264,11093
264,10934
264,11027
264,10574
264,10791
264,10946
264,11090
264,11074
264,10735
265,11120
265,10845
265,10898
265,10297
265,10411
265,11033
265,10212
265,11163
265,10413
265,11225
265,10481
265,10410
265,10444
265,10619
265,10745
265,10966
265,11151
265,11091
266,10526
266,10455
266,10939
266,10170
266,10544
266,10912
266,11028
267,11094
267,10934
267,10799
267,11072
267,10410
267,11173
267,10913
267,10603
267,11090
267,10650
267,10919
267,10647
267,10739
267,11212
267,11079
267,10935
267,11231
267,10600
267,11142
267,10493
267,11003
267,10644
267,11207
267,10958
267,10107
267,11030
267,10901
267,11162
267,10838
267,10878
267,10843
267,10779
267,10060
267,10944
267,11008
267,10095
267,10585
267,10254
267,10975
267,11198
267,11047
267,10905
267,10588
267,10929
267,10735
267,10133
267,11167
267,10903
267,11112
267,10653
267,10047
267,11124
267,11226
267,11010
267,11051
267,10173
267,10857
267,10277
267,10939
267,10045
267,10019
268,10411
268,10780
268,10326
268,10301
268,11179
268,10540
268,10175
268,10204
268,10702
269,10635
269,10155
269,10939
269,10912
269,11022
269,10200
269,10777
269,11039
269,11158
269,11222
269,10892
269,10946
269,10845
269,11236
269,10277
269,11215
269,10552
269,10730
269,11173
269,10848
269,10654
269,10412
269,11190
269,10694
269,10810
269,10999
269,10481
269,11110
269,11091
269,10493
269,10764
269,10985
269,10303
269,10281
269,10959
269,10876
269,10403
269,10120
269,10427
269,10506
269,10962
269,11149
269,10006
269,10889
269,10511
269,11227
269,10011
269,10433
269,10751
269,10255
269,10671
269,11193
269,10250
269,10897
269,10478
269,11053
270,10396
270,11046
270,10147
270,11089
270,11104
270,10137
270,10088
270,10743
270,10772
270,11096
270,11233
270,10295
270,11175
270,10993
270,11134
270,11014
270,10801
270,10372
270,10847
270,11073
270,10537
270,10987
270,11008
270,10541
270,10748
270,10757
270,10184
270,10160
270,10278
270,11087
270,11043
270,10377
270,10095
270,10412
270,11121
270,11039
270,10275
270,11108
270,11098
270,10880
270,11223
271,10824
271,10751
271,10787
271,11056
271,10489
271,10134
271,10127
271,10272
271,10883
271,10690
271,10571
271,10399
271,11228
271,10726
271,10791
271,10623
271,10273
271,11073
271,11218
271,10249
271,10757
271,11130
271,10161
271,10488
272,11088
272,10930
272,10043
272,10836
272,10028
272,10957
272,10303
272,11142
272,11183
272,10235
272,11073
272,11086
272,10932
272,10525
272,10545
272,10339
272,10496
273,11218
273,10476
273,11221
273,10965
273,11113
273,10517
273,10579
273,10970
273,11021
273,10328
273,10908
273,10450
273,10949
273,10174
273,10808
273,11225
273,10588
273,10905
274,11222
274,10876
274,10388
274,10559
274,10297
274,10260
274,10281
274,10869
274,10134
274,10733
274,11067
274,10375
274,10912
274,10862
274,10618
274,10120
274,10462
275,11133
275,10413
275,11196
275,10096
275,10499
275,11091
275,10753
275,10247
275,10180
275,10809
275,10023
275,11015
275,11209
275,11066
276,11161
276,10216
276,10421
276,11006
276,10354
276,10702
276,10967
276,10017
276,11205
276,11021
276,10779
276,10251
276,11063
276,10765
276,10387
276,11097
276,10382
276,11222
276,11103
276,10712
276,10456
276,11105
276,10878
276,10578
276,11160
276,10487
276,10842
276,11201
276,11157
276,10510
276,10219
276,10939
276,11047
276,10915
276,10169
276,10133
276,10957
276,10506
276,11203
276,10406
276,10361
276,10335
276,10751
276,10907
276,11089
276,10887
276,10747
276,10093
276,11036
276,10322
276,10401
276,11202
276,10637
277,11136
277,11123
277,10896
277,10808
277,10862
277,10947
277,11210
277,10304
277,10931
277,10603
277,10539
277,11220
277,10575
277,10829
277,10970
277,10588
277,10089
277,10695
277,10402
277,10326
277,10803
277,10075
277,11036
277,10399
277,10963
277,10932
277,11126
277,10244
277,11225
277,10101
277,11213
277,10501
277,11101
277,10825
277,10178
277,10561
277,11133
277,10785
277,10155
277,10097
277,11111
277,10278
277,10144
277,10985
277,11212
277,10228
277,11074
277,10138
277,10426
277,10369
277,10901
277,10150
277,10458
277,10209
277,10392
277,10166
277,10052
277,10152
277,10060
278,10903
278,10715
278,10006
278,10017
278,11037
278,11089
278,10073
278,10745
278,10001
278,11221
278,10549
278,10436
278,11084
278,10368
278,10859
278,10353
278,11163
278,11225
278,11039
278,10787
278,10082
278,11110
278,11207
278,10568
278,10942
278,10983
278,10124
278,10800
278,10322
278,10007
278,10147
278,10178
278,11183
278,10084
278,11164
278,10080
278,10894
278,10336
278,11080
278,11103
278,10278
278,10598
278,10847
278,10482
278,10977
278,10967
278,10665
278,11214
278,11109
278,10357
278,11090
278,10427
278,11159
278,10946
278,10580
278,10720
278,10644
278,11077
278,10526
278,10086
278,10681
278,10585
279,10240
279,10778
279,10392
279,10643
279,10175
279,10274
279,11225
279,10222
279,10802
279,10801
279,10071
279,10905
279,11095
279,10942
279,10573
279,10970
279,10443
279,10830
279,10578
279,10723
279,10340
279,10530
279,11087
279,10037
279,10517
279,10816
279,10015
279,10940
279,10609
279,11199
279,11010
279,10244
279,10316
279,11151
279,10353
279,10388
279,10271
279,10726
279,10944
279,11159
279,11031
279,10167
279,10655
279,10344
280,11054
280,10811
280,11100
280,11081
280,11224
280,11225
280,11017
280,11208
280,10316
280,10952
280,10397
280,11032
281,10437
281,10636
281,10897
281,10485
281,11168
281,11003
281,10439
281,11084
281,11132
281,10964
281,10210
281,10599
281,10926
281,10631
281,10643
282,10897
282,10577
282,10375
282,11179
282,10976
282,10801
282,10969
282,11012
282,10852
282,10842
282,10217
282,10767
282,11223
282,10176
282,10730
282,10016
282,10202
282,10531
282,10963
282,10869
282,10880
282,10658
282,10561
282,10211
282,10072
282,10082
282,11052
282,10215
282,10917
282,10993
282,10637
282,10248
283,10989
283,10331
283,10751
283,10342
283,10196
283,10329
283,11069
283,10603
283,11092
283,10482
283,11224
283,10124
283,11214
284,10414
284,10893
284,10444
284,10564
284,10519
284,10043
284,10746
284,10524
284,10420
284,10957
284,10941
285,10183
285,11016
285,10987
285,10935
285,10250
285,11067
285,10932
285,10473
285,10134
285,11009
285,10970
285,11100
285,10214
285,10813
285,10243
285,10424
285,10486
285,10647
285,11213
285,10609
285,10007
285,10385
285,10315
285,10592
285,11205
285,10785
285,10827
285,10795
285,10453
285,10712
285,11094
285,10691
286,10583
286,10842
286,10292
286,10709
286,11010
286,11087
286,11086
286,11199
286,10863
286,11135
286,10544
286,10723
286,10437
286,10100
287,11100
287,11056
287,10712
287,10553
287,10283
287,10399
287,10103
287,10676
287,10105
287,10132
287,10335
287,10754
287,10222
287,10894
287,10812
287,10637
287,10140
287,10406
288,10141
288,10788
288,10056
288,10550
288,10741
288,10894
288,10992
288,11105
288,10470
288,10105
289,11169
289,10678
289,10746
289,11017
289,10854
289,11026
289,10189
289,10175
289,10157
289,10067
289,10321
289,10394
289,11216
290,10428
290,11225
290,10272
291,11122
291,10911
291,10915
291,10775
291,11112
291,10471
291,11035
291,10403
291,11226
291,11139
291,10507
291,10258
291,10624
291,10615
291,10936
291,10108
291,10606
292,10421
292,10743
292,10053
292,10858
292,11212
292,10229
292,10868
292,10780
292,10963
292,11077
293,11003
293,10788
293,10540
293,10846
293,10916
293,10444
293,10479
293,10326
293,10010
293,11092
293,10401
293,10765
293,10109
294,10519
294,11219
294,11033
294,10727
294,10656
294,10588
294,10763
294,10244
294,10867
294,10542
294,11037
294,10067
294,10079
294,11090
294,10985
294,10702
294,10405
295,10105
295,10203
295,10919
295,10754
295,10307
295,10343
296,11032
296,10865
296,10730
296,10721
296,11234
296,10744
296,11224
296,11230
296,10253
296,10761
296,10519
296,10397
296,10765
296,10694
296,10557
296,10646
296,10598
296,10583
296,11135
296,10642
296,10103
296,10056
296,10846
296,10795
296,10102
296,10873
296,11002
296,10488
296,10117
296,10088
296,10457
297,10994
297,11153
297,11152
297,11031
297,10516
297,10176
297,11113
297,10124
297,10927
297,10295
297,11146
297,10433
297,11133
297,10763
297,11058
297,10628
297,10548
297,10576
297,10747
297,10645
297,10677
297,10416
297,10714
297,10254
297,10535
297,10982
297,10496
297,10164
297,10230
298,10568
298,10598
298,11122
298,10546
298,10477
298,10030
298,10808
298,11087
298,11181
298,10842
298,10922
298,10816
298,10484
298,10014
298,10416
298,10678
298,10354
298,10984
298,11002
298,10691
298,10439
298,10261
298,11158
298,11225
298,10466
298,11173
298,10637
298,10967
298,11217
298,10252
298,10248
298,10843
298,10134
299,11177
299,11084
299,10827
299,11015
299,11235
299,10778
299,10700
299,10631
299,10042
299,10079
300,10646
300,10158
300,11151
300,10150
300,10862
300,10844
300,10520
300,10803
300,11200
300,10906
300,10950
300,11219
300,10592
300,10540
300,11120
300,11177
300,10607
300,10908
300,11090
300,11142
300,10149
300,10117
300,10644
300,10389
300,10398
300,10492
300,10195
300,10993
300,10346
300,10497
300,10649
300,11178
300,11216
300,10502
300,10441
300,10831
300,10031
300,10779
300,11136
300,11212
300,10944
300,10715
300,11033
300,11218
300,10472
300,10598
300,11042
300,11004
300,10245
300,10082
300,10535
300,10533
300,11071
300,10541
300,10773
300,10857
300,10161
300,11207
300,10650
300,11183
300,11203
301,11165
301,11057
301,11051
301,10838
301,10895
301,10428
301,11122
301,10149
301,11191
301,10873
302,10365
302,10973
302,10171
302,10718
302,11081
302,10351
302,10697
302,10723
302,10651
302,10943
302,11064
302,10924
302,10480
302,10018
302,10841
302,10478
302,10484
302,10241
302,10659
302,11095
302,10863
302,10633
302,10158
302,10829
302,10980
302,10578
302,10995
302,11143
302,10938
302,10230
302,11120
303,10540
303,11147
303,10176
303,11023
303,10085
303,11133
303,10087
303,11122
303,10619
303,11100
303,10945
304,11147
304,10519
304,10050
304,11072
304,10350
304,10865
304,10005
304,10510
305,10566
305,10781
305,10108
305,11152
305,10526
305,11023
305,10666
305,10571
305,10112
305,11220
306,11236
306,10458
306,11145
306,11169
306,11068
306,10472
306,10561
306,10272
306,10974
306,10848
306,11016
306,10714
306,10532
306,10929
306,10537
306,10495
306,10792
306,10243
306,11064
306,10556
307,10998
307,11208
307,11056
307,10990
307,10653
307,10356
307,10580
308,10068
308,10528
308,10856
308,11170
308,10803
308,11217
308,10782
308,11232
308,10637
308,10529
308,10067
308,10961
309,10747
309,10873
309,11076
309,10444
309,10171
309,11066
309,10183
309,10858
310,11143
310,10665
310,10515
310,10715
310,11212
310,10385
310,11074
310,10398
310,10291
310,11047
310,10509
310,10799
310,10284
310,10423
311,10375
311,10127
311,10432
311,10472
311,10201
311,11042
311,10158
311,11014
311,10540
311,10379
311,10940
311,10999
311,10840
311,11147
311,11005
312,11097
312,11228
312,10410
312,10171
312,11101
312,11084
312,10991
312,10470
312,10915
312,10469
312,11027
312,10130
313,10862
313,10567
313,11024
313,11213
313,10556
313,11236
313,10989
313,10226
314,11085
314,10133
314,10251
314,10102
314,10521
314,10642
315,11053
315,10674
315,11167
315,10486
315,10471
315,10876
315,11096
315,10217
315,11135
315,11224
315,10239
315,10310
315,10304
315,10705
315,10180
315,11222
315,10432
315,11074
315,10247
315,11214
315,10651
315,10845
315,11191
315,10764
315,10509
315,11103
315,10094
315,10918
315,10561
315,10652
315,11039
315,10542
315,10708
315,10109
316,10950
316,10646
316,11197
316,10732
316,10423
316,10829
316,10493
316,10227
316,10599
316,10499
316,10428
316,10051
316,10501
316,11135
316,10271
316,10183
316,10296
316,10940
316,10163
317,10129
317,10019
317,10934
317,10285
317,10904
317,10714
317,11040
317,10948
318,10828
318,11114
318,10943
318,11139
318,10733
318,11024
318,11113
318,10663
318,11056
318,11204
318,10057
319,10233
319,11224
319,10602
319,10774
319,10702
319,11149
319,11098
319,11134
319,10882
319,10517
319,10276
319,10027
319,10261
319,10960
319,11088
319,11205
319,11225
319,10433
320,10895
320,10452
320,11105
320,10622
320,11219
320,10995
320,10977
320,11069
320,11008
320,10212
320,10210
320,10551
320,11096
320,10865
320,10285
320,10727
320,11091
321,10427
321,11188
321,10270
321,10826
321,10714
321,10416
321,11224
321,10408
321,10996
321,10478
321,10953
321,11089
321,10920
321,10088
321,11219
321,10221
321,10700
321,10889
321,10845
321,10884
321,10806
322,11122
322,10739
322,10956
322,10576
323,10262
323,10107
323,11137
323,10708
323,10364
323,10155
323,11081
323,10733
323,10567
323,10161
323,11068
323,10958
323,10488
323,11228
323,10200
324,11006
324,11223
324,10408
324,10528
324,10501
324,10562
324,10614
324,11159
324,10942
324,10148
324,10873
324,11011
324,11167
324,10816
324,10832
324,10164
324,10120
324,10108
324,10943
324,10067
324,11032
324,10971
324,10797
324,11076
324,10821
324,11009
324,10482
324,10575
324,11123
324,10488
324,10260
324,11115
324,10699
324,10987
324,10714
324,10015
324,10747
324,10358
324,11224
324,10988
324,11042
324,10809
324,10290
324,10556
324,11211
324,10502
324,11112
324,10569
324,11227
324,10850
324,10249
324,10218
325,10172
325,10466
325,10783
325,11011
325,11005
325,10729
325,11152
325,10564
326,11204
326,10503
326,10841
326,11012
326,10690
326,10996
326,10630
326,10068
326,10974
326,11139
326,10584
326,10894
326,11072
326,10862
327,10586
327,10284
327,10545
327,11219
327,10344
327,11122
327,10539
327,10948
327,11038
327,10169
327,10018
327,10436
327,10145
327,10212
327,10641
327,10832
328,10712
328,11181
328,10747
328,10420
328,10905
328,10985
328,10811
328,10577
328,10745
328,10245
328,11126
328,10695
328,10223
328,11067
328,10234
328,11223
328,10436
328,11059
328,10231
328,10419
328,11176
328,10173
328,10360
328,10669
328,11133
328,11122
328,11213
328,10462
328,10546
328,10974
328,10893
329,10764
329,10628
329,10626
329,10616
329,11073
329,10866
329,10949
329,10417
329,11099
329,10740
329,10812
329,10376
329,10863
329,10219
329,11149
330,10028
330,10144
330,11039
330,11120
330,10659
330,10783
330,10749
330,10989
330,11033
330,10769
330,11157
330,10824
330,10882
330,10721
330,11075
330,10105
330,10201
330,10337
330,10005
330,10559
330,10267
330,10829
330,11225
330,10397
330,11065
330,10588
330,11072
330,10338
330,10737
330,10652
330,10912
330,10944
330,10401
330,10846
330,11165
330,10740
330,10693
330,11140
330,10312
331,10101
331,10941
331,10606
331,11125
331,10206
331,10804
331,10510
331,10869
331,10759
331,10084
331,10933
331,10635
331,11055
331,11015
331,10517
331,10642
331,10676
331,11071
331,10094
331,10302
331,10712
331,10139
331,10400
331,10696
331,10780
331,10769
331,10746
331,10842
331,10258
331,10590
331,10543
331,10401
331,10680
331,10203
331,10440
331,11126
331,10493
331,11072
331,11228
331,10291
331,10916
331,11056
331,10112
331,11096
331,10844
331,10597
331,10306
331,10968
331,10743
331,10765
331,11087
331,10747
331,10915
331,10998
331,10967
331,10087
331,10984
331,10613
331,10588
331,11182
331,10610
331,10839
331,10623
331,10382
331,10856
331,10332
331,11225
331,10766
331,10443
331,11151
331,10412
331,10753
331,10824
331,10392
331,10641
331,10989
331,10707
331,10628
331,10559
331,11224
331,11033
331,11065
331,10403
331,10185
331,10829
331,11165
331,10354
331,11069
331,10627
331,10207
332,10903
332,11225
332,10437
332,10890
332,10943
332,10746
332,10086
332,11090
333,11080
333,10439
333,10977
333,10201
333,10273
333,10797
333,11002
333,10951
333,10142
333,10712
333,10690
333,10358
333,11054
333,10504
333,10596
333,11150
333,11003
333,11008
333,11140
333,10077
334,11191
334,11179
334,11233
334,10938
334,10164
334,11042
334,10452
334,10785
334,11152
334,10700
334,10970
334,11202
334,10146
334,10715
334,10213
334,11215
334,10347
334,10033
334,11147
334,10716
334,11117
334,11049
334,10898
334,11089
334,10672
334,10532
334,11015
334,10545
334,10133
334,10733
334,10930
334,10871
334,11151
334,10790
334,10974
334,10479
335,11074
335,10859
335,10983
335,10529
335,10766
335,10445
335,11210
335,10629
335,11041
335,11149
335,10973
335,10803
335,10901
335,11160
335,11201
336,11210
336,10254
336,11207
336,10332
336,10951
336,11214
336,10636
336,10651
336,11183
336,11212
336,11013
336,10528
336,10053
336,10845
336,10656
336,11073
336,10495
336,10885
336,11193
336,10047
336,10443
336,11135
336,10308
336,10275
336,10160
336,10694
336,11029
336,11219
336,10096
336,11089
336,10932
336,10773
336,10444
336,10605
336,10107
336,11232
336,10236
336,10983
336,10814
336,10699
336,10399
336,10899
336,11110
336,10233
336,10668
336,10569
336,10928
336,11209
336,10458
336,11222
336,10226
336,10171
336,10808
336,10484
336,11124
336,10533
336,10769
336,11213
336,10842
336,10650
336,11010
336,10880
336,11074
336,10511
336,10667
336,11186
336,10504
336,10936
336,10170
336,11201
336,10230
336,10058
336,11134
336,10512
336,10707
336,11009
336,10404
336,10432
336,10557
336,10985
336,10844
336,10335
336,10797
336,10608
336,10751
336,10549
336,10893
336,10756
336,10904
336,10867
336,10746
336,10583
336,10915
336,11064
336,10087
336,10874
336,10619
336,11168
336,11056
336,10291
336,11156
336,10579
336,10665
336,11068
336,10437
336,11063
336,10119
336,10894
336,11132
336,10703
336,11236
336,10523
336,10312
336,10960
336,10521
336,10103
336,11235
336,10040
336,10132
336,11199
336,10813
336,10967
336,11088
336,10455
336,10623
336,11001
336,10105
336,11206
336,11019
336,10876
336,10017
336,11014
336,11166
336,10422
337,11120
337,10589
337,10780
337,10148
337,10162
337,10826
337,10228
337,10900
337,11042
337,11057
338,10608
338,10795
338,10230
338,10540
338,10501
338,11058
338,10993
338,10444
338,10287
338,11082
338,11233
338,11123
339,10446
339,10261
339,11225
339,10830
339,10487
339,10498
339,10735
340,10172
340,10270
340,10142
340,11091
340,11178
340,11168
340,11116
340,10752
341,10456
341,10472
341,10650
341,11229
341,10904
341,10715
341,11016
341,10487
341,11052
341,10488
341,10766
341,10702
341,11181
341,11109
341,10608
341,10171
341,10369
341,10306
341,10308
341,10370
341,10195
341,10383
341,10660
341,10978
341,10901
341,11100
341,10936
341,11213
341,10429
341,10359
341,11077
341,11013
341,10329
341,10988
341,11028
341,11058
341,10358
341,10943
341,10392
341,10944
341,10780
341,10107
341,11149
341,10838
341,10240
341,11033
341,10915
341,10704
341,11204
341,10309
341,10907
341,10180
341,11196
341,10001
341,10469
341,10980
341,10845
341,11049
341,10878
341,10494
341,11191
341,10614
341,10876
341,10157
341,10327
341,11086
341,10399
341,10478
341,10726
341,10927
341,10398
341,10276
341,10749
341,11069
341,11183
341,10644
341,10961
341,10519
341,10170
341,11006
341,10561
341,11103
341,10825
341,10633
341,11199
341,10634
341,10800
341,10767
341,10942
341,10599
341,11152
341,10264
341,10436
341,10532
341,11192
341,10714
342,10862
342,10057
342,10311
342,10410
342,11198
342,10329
342,10992
342,10355
342,10452
342,10442
342,11169
342,10421
342,10993
342,10744
342,10766
343,10643
343,10735
343,10626
343,11109
343,10312
344,10903
344,10538
344,10799
344,10999
344,10613
345,10883
345,10606
345,10801
345,10626
346,10618
346,10169
346,10985
346,11086
346,10543
346,10655
347,10155
347,10083
347,10033
347,11002
347,10122
348,10952
348,10529
348,10634
348,10428
348,11064
348,10845
348,10396
348,10757
349,11033
349,10272
349,10224
349,10996
349,10603
349,10209
349,10995
349,11162
349,10541
349,10805
350,10738
350,11178
350,10418
350,11127
350,10709
350,11177
350,11142
350,10805
350,10716
350,10228
350,11089
350,10499
350,10964
350,10166
350,10924
350,10971
350,11074
350,10943
350,10385
350,10744
350,10307
350,10649
350,10258
350,11015
350,10386
350,11183
350,10854
350,11198
350,10539
350,11024
350,11137
350,10676
350,10987
351,10414
351,11183
351,10225
351,10506
351,11211
351,10458
351,10398
351,10601
351,11057
352,10411
352,11175
352,11070
352,10116
352,10685
352,10209
352,10489
352,10563
352,10454
352,10023
352,11030
352,10632
352,10555
352,11124
352,10507
353,10227
353,10677
353,10523
353,11066
353,10880
353,11087
354,11001
354,10989
354,10291
354,10572
354,11224
354,10724
354,10844
354,10171
354,11235
354,10539
354,11054
354,10398
355,10506
355,10128
355,10497
355,10085
355,10095
355,11007
355,10529
355,11234
355,10970
355,10740
355,10352
355,11194
356,11048
356,10743
356,10841
356,10643
356,10076
356,10267
356,10716
356,10697
357,10401
357,10623
357,10571
357,10687
357,10025
357,10100
358,11090
358,10816
358,10474
358,11138
358,10018
358,10864
358,10697
358,10395
358,10025
358,10804
358,10200
358,10898
358,11072
358,10602
358,11011
358,10142
358,10033
358,10095
358,10770
358,10776
358,11073
358,11199
358,10560
358,11135
358,10767
358,10115
358,10432
358,10719
358,10875
358,10154
358,10184
358,10190
358,10984
358,11033
358,11143
358,11140
358,10803
358,10686
358,10308
358,10821
358,10460
358,10164
358,10796
358,10209
358,10238
358,10863
358,10235
358,10606
358,10987
358,10908
358,10264
358,11233
358,10912
358,10727
358,10634
358,11076
359,11027
359,11222
359,10379
359,10221
359,10151
359,10371
359,10961
359,10928
359,10013
359,10656
359,11156
359,11022
359,10999
359,10820
359,10553
359,10671
359,11210
359,10829
360,11145
360,10883
360,10998
360,10174
360,10121
360,10940
360,10212
360,11130
360,10536
360,11065
360,11000
360,10759
360,10758
360,10785
361,10534
361,10709
361,10277
361,10696
361,10593
361,10777
361,10939
361,10842
361,10025
361,11207
361,11044
361,10119
361,11179
361,10894
361,10566
361,10714
361,10721
361,11232
361,10681
361,10733
362,10390
362,10117
362,10045
362,10761
362,10093
362,11033
362,10054
362,10102
362,10915
362,10159
362,10322
362,11143
362,10227
362,10508
362,10371
362,11065
362,10868
362,10598
362,11035
362,10243
362,10518
362,10342
362,10344
362,11025
362,10743
362,10840
362,10912
363,10601
363,10638
363,11139
363,10985
363,10220
363,10702
363,10015
363,11129
363,10368
364,11181
364,10667
364,10350
364,11011
364,10467
364,10706
364,10016
364,10864
365,10358
365,11025
365,10891
365,10585
365,11221
365,11224
366,11147
366,10873
366,11033
366,10979
366,11214
366,10518
366,10199
367,11083
367,10240
367,10992
367,10970
367,10519
367,10094
367,10147
367,10898
367,10359
367,10479
368,10392
368,10908
368,11127
368,10805
368,10509
368,11118
368,10296
368,10796
369,10750
369,10410
369,10963
369,10068
369,11156
369,10381
369,10559
369,10488
369,11138
369,10330
370,10209
370,10949
370,11166
370,11071
370,11232
370,10308
370,10474
370,11069
370,10096
370,10990
370,11046
370,10573
370,11093
370,10159
370,11036
370,10268
370,11196
370,10959
370,10591
370,10168
370,10456
370,10145
370,10401
370,10230
370,10598
370,10795
370,10260
370,11072
370,11097
371,11000
371,10781
371,11117
371,10121
371,10783
371,10505
371,10349
371,10601
371,10581
371,10908
371,10442
371,10603
371,11007
371,11236
372,11072
372,10282
372,10227
372,10858
372,10843
372,11057
372,10030
372,10788
372,11068
372,10171
373,10885
373,10404
373,10392
373,10847
373,11120
373,10844
373,10751
373,10934
373,10296
373,10148
373,11219
373,10657
373,10951
373,10480
373,10301
373,10641
373,10194
374,10985
374,10948
375,10082
375,11079
375,10336
375,10399
375,10375
375,11222
375,10557
375,10638
375,10985
375,10243
375,10114
375,10885
375,10732
375,10836
375,10839
375,10804
375,10954
375,10672
375,10922
375,10956
375,10916
375,10233
375,10768
376,11073
376,10982
376,10952
376,10341
376,10895
376,10360
376,10808
376,10167
376,10721
376,11030
376,11038
376,10545
376,10977
376,10894
376,11163
376,10606
376,10173
376,10905
376,10998
376,10458
376,11083
376,10412
376,10930
377,10310
377,11080
377,10920
377,10226
377,10221
377,11057
377,10055
377,10170
378,11024
378,10634
378,10316
378,11203
378,10632
378,10139
378,11095
379,11033
379,11127
379,10611
379,10652
379,11193
379,10288
380,10644
380,10084
380,10362
380,11146
380,10066
380,10845
380,10596
380,11083
380,11095
380,10558
381,10589
381,10256
381,10370
382,10209
382,10136
382,10936
382,10955
382,10090
382,10376
382,10611
382,10193
382,11188
382,10698
383,10639
383,10612
383,10815
383,10863
383,10521
383,10804
383,11023
383,11038
384,10880
384,10423
384,10686
384,10406
384,10361
384,10180
384,10153
385,10800
385,10473
386,10887
386,11068
386,10848
386,10467
387,10894
387,10145
387,10003
387,10367
387,10153
387,10906
387,10543
387,10065
387,11152
387,10394
387,11131
387,11084
387,10239
387,11228
387,11177
387,11099
387,11081
387,10062
387,10193
387,11135
387,10678
387,11074
387,10607
387,10340
387,10390
387,10822
387,10457
387,10501
387,10274
387,10465
387,11051
387,10829
387,10814
387,11124
387,11120
387,11094
387,10795
387,10536
387,11029
387,10872
387,10434
387,10496
387,10117
387,11032
387,11071
387,11184
387,10174
387,10584
387,11087
387,10001
387,11225
387,10063
387,10917
387,10595
387,10218
387,10643
387,10553
387,10602
387,10540
387,10634
388,10275
388,11129
388,10139
388,10649
388,10974
388,10497
388,11218
388,10730
388,11215
388,11157
388,10258
388,10825
388,11214
388,10155
388,10062
388,10793
388,11143
388,10560
388,11196
388,11069
388,10507
388,11042
388,10851
388,11147
388,11178
389,10758
389,10067
389,10646
389,10508
389,11026
389,10941
389,10769
389,10876
389,11090
389,10598
389,11213
389,11100
389,11024
389,10430
389,10822
389,10180
389,11005
389,10654
389,10796
389,11189
389,10993
389,11080
389,10842
389,10034
389,10516
389,10058
389,10309
389,11113
389,10751
389,10594
389,10983
389,10116
390,10553
390,10939
390,10766
390,10176
390,10386
390,11109
390,11229
390,10696
390,11159
390,10910
390,10117
390,10420
390,10582
390,10605
390,10523
390,10488
390,10279
390,10395
390,11013
390,11220
390,10019
390,10837
390,10199
390,11219
390,10986
390,10624
390,10236
390,11015
390,10217
390,10956
390,11064
390,10640
390,11028
390,11225
390,11094
390,10596
390,10961
390,11116
390,11142
390,10974
390,10879
390,10085
390,11080
390,10957
390,11213
390,10306
390,11208
390,11035
390,10387
390,10998
390,10539
390,10074
390,10129
390,10234
390,10498
390,10851
390,10325
390,10319
390,10524
390,10347
391,10941
391,11152
391,10922
391,10664
391,10054
391,11041
391,10358
391,10221
391,10019
391,10384
391,10871
391,10214
391,10778
391,10397
392,11102
392,10158
392,10716
392,10699
392,10944
392,11033
392,10756
392,10632
392,11126
392,10596
392,10943
392,11222
392,11026
392,10290
392,11170
392,10655
392,10728
392,10877
392,10503
392,10698
392,10273
392,11169
392,10287
392,10591
392,10639
392,11165
392,10772
392,10897
392,10249
392,10961
392,11072
392,10339
392,11203
393,10157
393,10777
393,10509
393,10096
393,10954
393,11159
393,10327
393,10207
393,10230
393,10505
393,11224
393,11084
393,10070
393,10454
393,10310
393,10079
393,10138
393,11225
393,11067
393,10640
393,10212
393,11063
393,10953
393,10338
393,10949
393,10795
393,11135
393,11080
393,10662
393,10085
393,10911
393,10415
393,10943
393,10435
393,11168
393,11200
393,10969
393,10832
393,10146
393,10518
393,11030
393,11051
393,10036
393,10606
393,10405
393,10045
393,11116
393,10958
393,10227
393,10065
393,11220
393,11032
393,10684
393,10308
393,10250
393,11158
393,11206
393,11143
393,11121
393,10746
393,10373
393,11073
393,10844
393,10458
393,10005
393,10028
393,10023
393,10219
393,10364
